[Event "NITK BLITZ-6 Arena"]
[Site "https://lichess.org/ce0Z4LBT"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "Kuldeepkushwaha621"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "16:02:42"]
[WhiteElo "1900"]
[BlackElo "823"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... cxd4 { [%clk 0:02:58] } 3. exd4 { [%clk 0:01:30] } 3... Qb6 { [%clk 0:02:55] } 4. c4 { [%clk 0:01:30] } 4... g5 { [%clk 0:02:50] } 5. Nf3 { [%clk 0:01:30] } 5... h6 { [%clk 0:02:46] } 6. Ne5 { [%clk 0:01:29] } 6... f6 { [%clk 0:02:36] } 7. Ng6 { [%clk 0:01:26] } 7... Bg7 { [%clk 0:02:16] } 8. Nxh8 { [%clk 0:01:25] } 8... Bxh8 { [%clk 0:02:14] } 9. Be3 { [%clk 0:01:25] } 9... Qxb2 { [%clk 0:02:04] } 10. Nd2 { [%clk 0:01:24] } 10... Qb6 { [%clk 0:01:58] } 11. Rb1 { [%clk 0:01:23] } 11... Qc6 { [%clk 0:01:53] } 12. Be2 { [%clk 0:01:23] } 12... g4 { [%clk 0:01:50] } 13. Bxg4 { [%clk 0:01:19] } 13... Qe6 { [%clk 0:01:38] } 14. Bxe6 { [%clk 0:01:18] } 14... dxe6 { [%clk 0:01:35] } 15. O-O { [%clk 0:01:18] } 15... Na6 { [%clk 0:01:28] } 16. Qa4+ { [%clk 0:01:18] } 16... Bd7 { [%clk 0:01:24] } 17. Qb3 { [%clk 0:01:17] } 1-0
