[Event "Rated Blitz game"]
[Site "https://lichess.org/SLrl0f11"]
[Date "2022.04.27"]
[White "azstas53"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.27"]
[UTCTime "10:31:48"]
[WhiteElo "2155"]
[BlackElo "2160"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... d4 { [%clk 0:02:59] } 3. Nce2 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:56] } 4... f5 { [%clk 0:02:57] } 5. f4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:57] } 6. fxe5 { [%clk 0:02:53] } 6... Nfd7 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:50] } 7... Bc5 { [%clk 0:02:54] } 8. exf5 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:52] } 9. Ng3 { [%clk 0:02:46] } 9... Nb6 { [%clk 0:02:51] } 10. e6 { [%clk 0:02:40] } 10... Bd6 { [%clk 0:02:39] } 11. Bg5 { [%clk 0:02:26] } 11... Qe8 { [%clk 0:02:35] } 12. Nxd4 { [%clk 0:02:12] } 12... c5 { [%clk 0:02:31] } 13. Nf3 { [%clk 0:01:57] } 13... Bxg3+ { [%clk 0:02:30] } 14. hxg3 { [%clk 0:01:55] } 14... Rxf5 { [%clk 0:02:29] } 15. e7 { [%clk 0:01:44] } 15... Nc6 { [%clk 0:02:23] } 16. Qe2 { [%clk 0:01:39] } 16... Bd7 { [%clk 0:02:19] } 17. O-O-O { [%clk 0:01:37] } 17... Qf7 { [%clk 0:02:16] } 18. b3 { [%clk 0:01:26] } 18... h6 { [%clk 0:02:05] } 19. Be3 { [%clk 0:01:20] } 19... Nd5 { [%clk 0:02:03] } 20. Bd2 { [%clk 0:01:14] } 20... Re8 { [%clk 0:01:59] } 21. c4 { [%clk 0:01:01] } 21... Qf6 { [%clk 0:01:51] } 22. Kb1 { [%clk 0:00:54] } 22... Rxe7 { [%clk 0:01:48] } 23. Qf2 { [%clk 0:00:51] } 23... Nc3+ { [%clk 0:01:47] } 24. Bxc3 { [%clk 0:00:48] } 24... Qxc3 { [%clk 0:01:47] } 25. Qb2 { [%clk 0:00:40] } 25... Qb4 { [%clk 0:01:40] } 26. Rh4 { [%clk 0:00:31] } 26... Ne5 { [%clk 0:01:24] } 27. Nxe5 { [%clk 0:00:25] } 27... Rfxe5 { [%clk 0:01:24] } 28. Re4 { [%clk 0:00:22] } 28... Rxe4 { [%clk 0:01:20] } 29. dxe4 { [%clk 0:00:21] } 29... Bg4 { [%clk 0:01:18] } 30. Rd8+ { [%clk 0:00:14] } 30... Kh7 { [%clk 0:01:16] } 31. Bd3 { [%clk 0:00:09] } 31... Qe1+ { [%clk 0:01:15] } 32. Qc1 { [%clk 0:00:07] } 32... Qxc1+ { [%clk 0:01:14] } 33. Kxc1 { [%clk 0:00:06] } 33... Bh5 { [%clk 0:01:13] } 34. Kd2 { [%clk 0:00:03] } 34... Bg6 { [%clk 0:01:13] } 35. Ke3 { [%clk 0:00:02] } 35... b6 { [%clk 0:01:11] } 36. g4 { [%clk 0:00:01] } 36... Rf7 { [%clk 0:01:11] } 0-1
