[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/giIV5JKv"]
[Date "2020.09.21"]
[White "MRNOR"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "04:40:26"]
[WhiteElo "1753"]
[BlackElo "1890"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. d3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:59] } 6. exd5 { [%clk 0:00:58] } 6... exd5 { [%clk 0:00:59] } 7. Bb5 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:58] } 8. Bxc6+ { [%clk 0:00:58] } 8... bxc6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:57] } 10... h6 { [%clk 0:00:57] } 11. Qe2 { [%clk 0:00:57] } 11... Bd6 { [%clk 0:00:56] } 12. Be3 { [%clk 0:00:53] } 12... Ba6 { [%clk 0:00:55] } 13. Qd2 { [%clk 0:00:52] } 13... c4 { [%clk 0:00:54] } 14. Bd4 { [%clk 0:00:49] } 14... c5 { [%clk 0:00:51] } 15. Bxf6 { [%clk 0:00:47] } 15... Qxf6 { [%clk 0:00:51] } 16. dxc4 { [%clk 0:00:45] } 16... Bxc4 { [%clk 0:00:51] } 17. b3 { [%clk 0:00:44] } 17... Ba6 { [%clk 0:00:49] } 18. Qxd5 { [%clk 0:00:42] } 18... Rad8 { [%clk 0:00:46] } 19. Qd1 { [%clk 0:00:37] } 19... Rfe8 { [%clk 0:00:43] } 20. Qc2 { [%clk 0:00:36] } 20... Re6 { [%clk 0:00:35] } 21. Nbd2 { [%clk 0:00:35] } 21... Rde8 { [%clk 0:00:34] } 22. Rxe6 { [%clk 0:00:34] } 22... Rxe6 { [%clk 0:00:34] } 23. c4 { [%clk 0:00:33] } 23... Bb7 { [%clk 0:00:33] } 24. Re1 { [%clk 0:00:30] } 24... Rxe1+ { [%clk 0:00:31] } 25. Nxe1 { [%clk 0:00:29] } 25... Qg5 { [%clk 0:00:30] } 26. Nef3 { [%clk 0:00:27] } 26... Qf4 { [%clk 0:00:29] } 27. Qd1 { [%clk 0:00:25] } 27... Bxf3 { [%clk 0:00:28] } 28. Nxf3 { [%clk 0:00:24] } 28... g5 { [%clk 0:00:26] } 29. Kf1 { [%clk 0:00:22] } 29... g4 { [%clk 0:00:25] } 30. Ng1 { [%clk 0:00:20] } 30... Qxh2 { [%clk 0:00:24] } 31. g3 { [%clk 0:00:17] } 31... Qh5 { [%clk 0:00:21] } 32. Qd2 { [%clk 0:00:15] } 32... Qf5 { [%clk 0:00:20] } 33. Qxd6 { [%clk 0:00:14] } 33... Qb1+ { [%clk 0:00:17] } 34. Kg2 { [%clk 0:00:13] } 34... Qe4+ { [%clk 0:00:17] } 35. Kf1 { [%clk 0:00:09] } 35... Qb1+ { [%clk 0:00:15] } 36. Ke2 { [%clk 0:00:08] } 36... Qxa2+ { [%clk 0:00:14] } 37. Ke3 { [%clk 0:00:07] } 37... Qxb3+ { [%clk 0:00:14] } 38. Kf4 { [%clk 0:00:06] } 38... Qxc4+ { [%clk 0:00:13] } 39. Kf5 { [%clk 0:00:05] } 39... Qe6+ { [%clk 0:00:11] } 40. Qxe6 { [%clk 0:00:04] } 40... fxe6+ { [%clk 0:00:11] } 41. Kxe6 { [%clk 0:00:04] } 41... c4 { [%clk 0:00:11] } 42. Ne2 { [%clk 0:00:03] } 42... a5 { [%clk 0:00:09] } 43. Nc3 { [%clk 0:00:03] } 43... Kf8 { [%clk 0:00:08] } 44. Kd5 { [%clk 0:00:02] } 44... Ke7 { [%clk 0:00:06] } 45. Kxc4 { [%clk 0:00:02] } 45... Kf6 { [%clk 0:00:06] } 46. Kb5 { [%clk 0:00:02] } 46... Kg5 { [%clk 0:00:06] } 47. Kxa5 { [%clk 0:00:02] } 47... h5 { [%clk 0:00:06] } 48. Kb4 { [%clk 0:00:00] } 48... h4 { [%clk 0:00:06] } 0-1
