[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/oU0rqVNg"]
[Date "2019.02.22"]
[White "jishanshaikh4"]
[Black "notfitforchess"]
[Result "0-1"]
[UTCDate "2019.02.22"]
[UTCTime "13:52:33"]
[WhiteElo "1237"]
[BlackElo "1530"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. e4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:15] } 3... f5 { [%clk 0:00:15] } 4. Nd5 { [%clk 0:00:14] } 4... e5 { [%clk 0:00:14] } 5. Nxc7+ { [%clk 0:00:14] } 5... Qxc7 { [%clk 0:00:13] } 6. d4 { [%clk 0:00:14] } 6... Qd8 { [%clk 0:00:13] } 7. Bb5 { [%clk 0:00:13] } 7... Nc6 { [%clk 0:00:11] } 8. Bxc6 { [%clk 0:00:13] } 8... bxc6 { [%clk 0:00:11] } 9. dxe5 { [%clk 0:00:12] } 9... Bb7 { [%clk 0:00:11] } 10. Qd4 { [%clk 0:00:10] } 10... d6 { [%clk 0:00:11] } 11. Qc4 { [%clk 0:00:10] } 11... Ne7 { [%clk 0:00:11] } 12. exd6 { [%clk 0:00:09] } 12... Nc8 { [%clk 0:00:10] } 13. Qe6+ { [%clk 0:00:08] } 13... Qe7 { [%clk 0:00:08] } 14. Qxe7+ { [%clk 0:00:07] } 14... Nxe7 { [%clk 0:00:08] } 15. dxe7 { [%clk 0:00:07] } 15... Kxe7 { [%clk 0:00:08] } 16. Kd2 { [%clk 0:00:07] } 16... Kf8 { [%clk 0:00:08] } 17. Ke2 { [%clk 0:00:07] } 17... Kf7 { [%clk 0:00:08] } 18. Bf4 { [%clk 0:00:06] } 18... Bf8 { [%clk 0:00:08] } 19. Be5 { [%clk 0:00:06] } 19... Rg8 { [%clk 0:00:08] } 20. Kf2 { [%clk 0:00:06] } 20... Rg7 { [%clk 0:00:08] } 21. Ke3 { [%clk 0:00:06] } 21... Ke8 { [%clk 0:00:07] } 22. Kf4 { [%clk 0:00:06] } 22... Ke7 { [%clk 0:00:07] } 23. Bxg7 { [%clk 0:00:05] } 23... Bxg7 { [%clk 0:00:06] } 24. Ne2 { [%clk 0:00:05] } 24... Bf8 { [%clk 0:00:06] } 25. Nd4 { [%clk 0:00:05] } 25... Ke8 { [%clk 0:00:06] } 26. Nxf5 { [%clk 0:00:05] } 26... Bc8 { [%clk 0:00:06] } 27. Ng7+ { [%clk 0:00:04] } 27... Kd8 { [%clk 0:00:06] } 28. Rhd1+ { [%clk 0:00:03] } 28... Kc7 { [%clk 0:00:06] } 29. Rd6 { [%clk 0:00:03] } 29... Kb8 { [%clk 0:00:06] } 30. Rd7 { [%clk 0:00:03] } 30... Bxd7 { [%clk 0:00:05] } 31. Rd1 { [%clk 0:00:03] } 31... Bc8 { [%clk 0:00:05] } 32. Rd8 { [%clk 0:00:02] } 32... Kb7 { [%clk 0:00:05] } 33. Rxf8 { [%clk 0:00:02] } 33... Bd7 { [%clk 0:00:04] } 34. Rc8 { [%clk 0:00:02] } 34... Bxc8 { [%clk 0:00:04] } 35. Nf5 { [%clk 0:00:01] } 35... Kb6 { [%clk 0:00:03] } 36. Ne7 { [%clk 0:00:01] } 36... Kb7 { [%clk 0:00:03] } 37. e5 { [%clk 0:00:01] } 37... c5 { [%clk 0:00:03] } 38. Nxc8 { [%clk 0:00:01] } 38... Kxc8 { [%clk 0:00:03] } 0-1
