[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/JFBsoOIw"]
[Date "2022.02.03"]
[White "jishanshaikh4"]
[Black "EduardoJ32"]
[Result "1/2-1/2"]
[UTCDate "2022.02.03"]
[UTCTime "02:55:29"]
[WhiteElo "2031"]
[BlackElo "1764"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Normal"]

