[Event "Rated Bullet game"]
[Site "https://lichess.org/CDYS9jMF"]
[Date "2019.02.06"]
[White "Arlair"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.06"]
[UTCTime "21:37:19"]
[WhiteElo "1446"]
[BlackElo "1461"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. cxd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. g3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Bg2 { [%clk 0:00:57] } 6... e6 { [%clk 0:01:00] } 7. e3 { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:59] } 8. Nge2 { [%clk 0:00:55] } 8... e5 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:55] } 9... Be6 { [%clk 0:00:58] } 10. Qc2 { [%clk 0:00:54] } 10... Qd7 { [%clk 0:00:58] } 11. b3 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:57] } 12. Bb2 { [%clk 0:00:53] } 12... Rfe8 { [%clk 0:00:57] } 13. f4 { [%clk 0:00:52] } 13... Rad8 { [%clk 0:00:56] } 14. fxe5 { [%clk 0:00:51] } 14... Bxe5 { [%clk 0:00:54] } 15. d4 { [%clk 0:00:49] } 15... Bd6 { [%clk 0:00:52] } 16. Rfd1 { [%clk 0:00:44] } 16... Bg4 { [%clk 0:00:49] } 17. d5 { [%clk 0:00:42] } 17... Nb8 { [%clk 0:00:45] } 18. a4 { [%clk 0:00:38] } 18... Qf5 { [%clk 0:00:43] } 19. Qxf5 { [%clk 0:00:32] } 19... Bxf5 { [%clk 0:00:43] } 20. Rd2 { [%clk 0:00:30] } 20... c6 { [%clk 0:00:42] } 21. Rad1 { [%clk 0:00:30] } 21... cxd5 { [%clk 0:00:40] } 22. Nxd5 { [%clk 0:00:28] } 22... Bb4 { [%clk 0:00:37] } 23. Nxb4 { [%clk 0:00:25] } 23... Rxd2 { [%clk 0:00:36] } 24. Rxd2 { [%clk 0:00:25] } 24... Rxe3 { [%clk 0:00:32] } 25. Bxf6 { [%clk 0:00:22] } 25... gxf6 { [%clk 0:00:31] } 26. Bxb7 { [%clk 0:00:20] } 26... Nd7 { [%clk 0:00:27] } 27. Bg2 { [%clk 0:00:17] } 27... Ne5 { [%clk 0:00:25] } 28. Kf2 { [%clk 0:00:17] } 28... Ng4+ { [%clk 0:00:23] } 29. Kf1 { [%clk 0:00:12] } 29... Rxb3 { [%clk 0:00:21] } 30. Nd3 { [%clk 0:00:11] } 30... Rb1+ { [%clk 0:00:20] } 31. Ndc1 { [%clk 0:00:08] } 31... Ra1 { [%clk 0:00:18] } 32. Rd8+ { [%clk 0:00:07] } 32... Kg7 { [%clk 0:00:16] } 33. Bf3 { [%clk 0:00:06] } 33... Ne3+ { [%clk 0:00:14] } 34. Kf2 { [%clk 0:00:05] } 34... Ng4+ { [%clk 0:00:13] } 35. Bxg4 { [%clk 0:00:04] } 35... Bxg4 { [%clk 0:00:13] } 36. h3 { [%clk 0:00:04] } 36... Bxe2 { [%clk 0:00:12] } 37. Kxe2 { [%clk 0:00:03] } 37... Rxc1 { [%clk 0:00:11] } 38. Kf3 { [%clk 0:00:03] } 38... Rc3+ { [%clk 0:00:10] } 39. Ke4 { [%clk 0:00:03] } 39... Ra3 { [%clk 0:00:10] } 40. Rd7 { [%clk 0:00:02] } 40... Rxa4+ { [%clk 0:00:10] } 41. Kd5 { [%clk 0:00:01] } 41... Ra5+ { [%clk 0:00:08] } 42. Kc6 { [%clk 0:00:01] } 42... Rc5+ { [%clk 0:00:08] } 43. Kxc5 { [%clk 0:00:00] } 43... a6 { [%clk 0:00:07] } 44. Kc6 { [%clk 0:00:00] } 44... a5 { [%clk 0:00:06] } 45. Kc7 { [%clk 0:00:00] } 45... a4 { [%clk 0:00:06] } 46. Rd6 { [%clk 0:00:00] } 46... a3 { [%clk 0:00:06] } 47. Rc6 { [%clk 0:00:00] } 47... a2 { [%clk 0:00:05] } 48. Ra6 { [%clk 0:00:00] } 48... a1=Q { [%clk 0:00:04] } 49. Rxa1 { [%clk 0:00:00] } 49... f5 { [%clk 0:00:04] } 50. Ra2 { [%clk 0:00:00] } 50... Kg6 { [%clk 0:00:03] } 51. Rb2 { [%clk 0:00:00] } 51... Kg5 { [%clk 0:00:03] } 52. Rb3 { [%clk 0:00:00] } 52... Kf6 { [%clk 0:00:03] } 53. Rb4 { [%clk 0:00:00] } 53... Kg5 { [%clk 0:00:03] } 54. Rb5 { [%clk 0:00:00] } 54... Kg6 { [%clk 0:00:03] } 55. Rb6+ { [%clk 0:00:00] } 55... Kg5 { [%clk 0:00:02] } 56. Rb7 { [%clk 0:00:00] } 56... Kf6 { [%clk 0:00:02] } 57. Rb8 { [%clk 0:00:00] } 57... Kg5 { [%clk 0:00:02] } 58. Rc8 { [%clk 0:00:00] } 58... f4 { [%clk 0:00:01] } 59. Rd8 { [%clk 0:00:00] } 59... Kf5 { [%clk 0:00:01] } 60. Re8 { [%clk 0:00:00] } 1-0
