[Event "Code Boost Arena"]
[Site "https://lichess.org/eewhpjcV"]
[Date "2019.12.24"]
[White "jishanshaikh4"]
[Black "Lez1995"]
[Result "0-1"]
[UTCDate "2019.12.24"]
[UTCTime "15:43:05"]
[WhiteElo "1759"]
[BlackElo "2067"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... Bd6 { [%clk 0:00:30] } 5. Bg5 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. Ne5 { [%clk 0:00:28] } 6... h6 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:28] } 7... hxg5 { [%clk 0:00:28] } 8. dxe6 { [%clk 0:00:27] } 8... Bxe6 { [%clk 0:00:28] } 9. Qa4+ { [%clk 0:00:24] } 9... Nbd7 { [%clk 0:00:26] } 10. Qb3 { [%clk 0:00:23] } 10... O-O { [%clk 0:00:25] } 11. Qxb7 { [%clk 0:00:22] } 11... Rb8 { [%clk 0:00:24] } 12. Qa6 { [%clk 0:00:21] } 12... Nxe5 { [%clk 0:00:22] } 13. dxe5 { [%clk 0:00:20] } 13... Nd5 { [%clk 0:00:22] } 14. Nxd5 { [%clk 0:00:18] } 14... Bxd5 { [%clk 0:00:22] } 15. Qxa7 { [%clk 0:00:17] } 15... Bb4+ { [%clk 0:00:20] } 16. Kd1 { [%clk 0:00:15] } 16... Bb3+ { [%clk 0:00:20] } 17. Kc1 { [%clk 0:00:14] } 17... Qd2+ { [%clk 0:00:19] } 18. Kb1 { [%clk 0:00:12] } 18... Qc2# { [%clk 0:00:19] } 0-1
