[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/oZxb2W3S"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "Arlenislatiza"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "21:09:40"]
[WhiteElo "1677"]
[BlackElo "1533"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bd3 { [%clk 0:00:15] } 4... Ne4 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... Nxf2 { [%clk 0:00:15] } 6. Rxf2 { [%clk 0:00:14] } 6... d6 { [%clk 0:00:14] } 7. c4 { [%clk 0:00:14] } 7... e5 { [%clk 0:00:14] } 8. Nc3 { [%clk 0:00:14] } 8... e4 { [%clk 0:00:14] } 9. Nxe4 { [%clk 0:00:13] } 9... O-O { [%clk 0:00:13] } 10. Nc3 { [%clk 0:00:13] } 10... Re8 { [%clk 0:00:13] } 11. Rf1 { [%clk 0:00:13] } 11... Rxe3 { [%clk 0:00:13] } 12. Bxe3 { [%clk 0:00:12] } 12... Qe8 { [%clk 0:00:12] } 13. Bf2 { [%clk 0:00:12] } 13... Qd7 { [%clk 0:00:12] } 14. Qd2 { [%clk 0:00:11] } 14... c6 { [%clk 0:00:12] } 15. Be3 { [%clk 0:00:11] } 15... d5 { [%clk 0:00:12] } 16. Bh6 { [%clk 0:00:11] } 16... dxc4 { [%clk 0:00:12] } 17. Bxg7 { [%clk 0:00:11] } 17... Kxg7 { [%clk 0:00:10] } 18. Bxc4 { [%clk 0:00:11] } 18... Qg4 { [%clk 0:00:09] } 19. Qd3 { [%clk 0:00:11] } 19... Bf5 { [%clk 0:00:09] } 20. d5 { [%clk 0:00:11] } 20... Bxd3 { [%clk 0:00:08] } 21. Bxd3 { [%clk 0:00:10] } 21... Qd4+ { [%clk 0:00:07] } 22. Nxd4 { [%clk 0:00:08] } 22... Nd7 { [%clk 0:00:06] } 23. dxc6 { [%clk 0:00:07] } 23... Nc5 { [%clk 0:00:06] } 24. cxb7 { [%clk 0:00:07] } 24... Nxd3 { [%clk 0:00:06] } 25. bxa8=Q { [%clk 0:00:06] } 25... Nc5 { [%clk 0:00:05] } 26. Qd5 { [%clk 0:00:06] } 26... Ne4 { [%clk 0:00:05] } 27. Qe5+ { [%clk 0:00:05] } 27... Nf6 { [%clk 0:00:05] } 28. Qe4 { [%clk 0:00:05] } 28... Kh6 { [%clk 0:00:04] } 29. Qe3+ { [%clk 0:00:05] } 29... Kg7 { [%clk 0:00:03] } 30. Ne4 { [%clk 0:00:05] } 30... Ng4 { [%clk 0:00:03] } 31. Qf3 { [%clk 0:00:05] } 31... Ne3 { [%clk 0:00:02] } 32. Qe2 { [%clk 0:00:05] } 32... Kh6 { [%clk 0:00:02] } 33. Qxe3+ { [%clk 0:00:04] } 33... Kg7 { [%clk 0:00:01] } 34. Ne6+ { [%clk 0:00:04] } 1-0
