[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ALbLI618"]
[Date "2019.07.25"]
[White "jishanshaikh4"]
[Black "sepuasnya"]
[Result "1-0"]
[UTCDate "2019.07.25"]
[UTCTime "13:45:52"]
[WhiteElo "1698"]
[BlackElo "1802"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... b5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... b4 { [%clk 0:00:59] } 4. Nb1 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... a5 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:57] } 7. b3 { [%clk 0:00:58] } 7... e4 { [%clk 0:00:57] } 8. Nfd2 { [%clk 0:00:56] } 8... Bg4 { [%clk 0:00:56] } 9. f3 { [%clk 0:00:56] } 9... exf3 { [%clk 0:00:56] } 10. gxf3 { [%clk 0:00:56] } 10... Bf5 { [%clk 0:00:56] } 11. Bg2 { [%clk 0:00:55] } 11... Bxb1 { [%clk 0:00:55] } 12. Rxb1 { [%clk 0:00:55] } 12... Be7 { [%clk 0:00:54] } 13. O-O { [%clk 0:00:54] } 13... Nbd7 { [%clk 0:00:50] } 14. Ne4 { [%clk 0:00:54] } 14... O-O { [%clk 0:00:50] } 15. Nxf6+ { [%clk 0:00:52] } 15... Bxf6 { [%clk 0:00:50] } 16. e4 { [%clk 0:00:52] } 16... Rb8 { [%clk 0:00:49] } 17. e5 { [%clk 0:00:51] } 17... Be7 { [%clk 0:00:49] } 18. exd6 { [%clk 0:00:50] } 18... Bxd6 { [%clk 0:00:49] } 19. Re1 { [%clk 0:00:50] } 19... Qh4 { [%clk 0:00:48] } 20. f4 { [%clk 0:00:45] } 20... Qxh2+ { [%clk 0:00:47] } 21. Kxh2 { [%clk 0:00:43] } 21... Bxf4+ { [%clk 0:00:47] } 22. Bxf4 { [%clk 0:00:42] } 22... Nf6 { [%clk 0:00:47] } 23. Re7 { [%clk 0:00:40] } 23... c5 { [%clk 0:00:45] } 24. dxc5 { [%clk 0:00:38] } 24... Rbd8 { [%clk 0:00:43] } 25. Qe2 { [%clk 0:00:38] } 25... h6 { [%clk 0:00:40] } 26. Rd1 { [%clk 0:00:37] } 26... h5 { [%clk 0:00:38] } 27. Rxd8 { [%clk 0:00:35] } 27... Ng4+ { [%clk 0:00:38] } 28. Kg1 { [%clk 0:00:33] } 28... Rxd8 { [%clk 0:00:38] } 29. Re8+ { [%clk 0:00:30] } 29... Rxe8 { [%clk 0:00:37] } 30. Qxe8+ { [%clk 0:00:30] } 30... Kh7 { [%clk 0:00:37] } 31. Qxf7 { [%clk 0:00:29] } 31... Nh6 { [%clk 0:00:35] } 32. Bxh6 { [%clk 0:00:27] } 32... Kxh6 { [%clk 0:00:35] } 33. Qa7 { [%clk 0:00:25] } 33... g6 { [%clk 0:00:35] } 34. Qxa5 { [%clk 0:00:24] } 34... Kg5 { [%clk 0:00:34] } 35. Qxb4 { [%clk 0:00:24] } 35... h4 { [%clk 0:00:34] } 36. c6 { [%clk 0:00:24] } 36... h3 { [%clk 0:00:34] } 37. c7 { [%clk 0:00:24] } 37... Kh4 { [%clk 0:00:32] } 38. c5+ { [%clk 0:00:24] } 38... Kg3 { [%clk 0:00:30] } 39. c6 { [%clk 0:00:24] } 39... g5 { [%clk 0:00:30] } 40. c8=Q { [%clk 0:00:23] } 40... g4 { [%clk 0:00:30] } 41. Qa6 { [%clk 0:00:22] } 41... h2+ { [%clk 0:00:30] } 42. Kh1 { [%clk 0:00:20] } 42... Kf2 { [%clk 0:00:29] } 43. Qf1+ { [%clk 0:00:19] } 43... Kg3 { [%clk 0:00:27] } 44. Qbf4+ { [%clk 0:00:17] } 44... Kh4 { [%clk 0:00:26] } 45. Q1f2+ { [%clk 0:00:16] } 45... Kh5 { [%clk 0:00:23] } 46. Qf5+ { [%clk 0:00:14] } 46... Kh6 { [%clk 0:00:22] } 47. Q2f4+ { [%clk 0:00:13] } 47... Kg7 { [%clk 0:00:19] } 48. Q4g5+ { [%clk 0:00:12] } 48... Kh8 { [%clk 0:00:18] } 49. Qff6+ { [%clk 0:00:10] } 1-0
