[Event "Rated Bullet game"]
[Site "https://lichess.org/PLc4JDiC"]
[Date "2019.06.10"]
[White "jishanshaikh4"]
[Black "nmdjazi"]
[Result "1-0"]
[UTCDate "2019.06.10"]
[UTCTime "11:19:31"]
[WhiteElo "1595"]
[BlackElo "1526"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... f5 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Nfd2 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:59] } 7. f4 { [%clk 0:00:58] } 7... Qe7 { [%clk 0:00:59] } 8. d4 { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:58] } 9. c4 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:58] } 10. c5 { [%clk 0:00:57] } 10... Bc7 { [%clk 0:00:57] } 11. b4 { [%clk 0:00:57] } 11... a6 { [%clk 0:00:57] } 12. a4 { [%clk 0:00:56] } 12... Rb8 { [%clk 0:00:57] } 13. a5 { [%clk 0:00:56] } 13... Ne4 { [%clk 0:00:56] } 14. Nb3 { [%clk 0:00:53] } 14... Ndf6 { [%clk 0:00:53] } 15. e3 { [%clk 0:00:53] } 15... Ng4 { [%clk 0:00:52] } 16. N1d2 { [%clk 0:00:52] } 16... Nef2 { [%clk 0:00:50] } 17. Rxf2 { [%clk 0:00:49] } 17... Nxf2 { [%clk 0:00:49] } 18. Kxf2 { [%clk 0:00:49] } 18... Qf6 { [%clk 0:00:47] } 19. h3 { [%clk 0:00:48] } 19... Bd7 { [%clk 0:00:45] } 20. Qf3 { [%clk 0:00:47] } 20... Rf7 { [%clk 0:00:44] } 21. Bb2 { [%clk 0:00:47] } 21... Re8 { [%clk 0:00:42] } 22. Rh1 { [%clk 0:00:46] } 22... g6 { [%clk 0:00:41] } 23. h4 { [%clk 0:00:44] } 23... Rg7 { [%clk 0:00:40] } 24. h5 { [%clk 0:00:43] } 24... g5 { [%clk 0:00:39] } 25. h6 { [%clk 0:00:41] } 25... Rg6 { [%clk 0:00:38] } 26. fxg5 { [%clk 0:00:40] } 26... Qxg5 { [%clk 0:00:36] } 27. Rh3 { [%clk 0:00:37] } 27... e5 { [%clk 0:00:34] } 28. dxe5 { [%clk 0:00:35] } 28... f4 { [%clk 0:00:31] } 29. exf4 { [%clk 0:00:33] } 29... Qf5 { [%clk 0:00:25] } 30. Nd4 { [%clk 0:00:32] } 30... Qf7 { [%clk 0:00:20] } 31. Nf1 { [%clk 0:00:30] } 31... Bxh3 { [%clk 0:00:18] } 32. Bxh3 { [%clk 0:00:29] } 32... Rf8 { [%clk 0:00:16] } 33. Bg2 { [%clk 0:00:27] } 33... Qe7 { [%clk 0:00:15] } 34. Ne2 { [%clk 0:00:23] } 34... Bxe5 { [%clk 0:00:13] } 35. Bxe5 { [%clk 0:00:20] } 35... Qe6 { [%clk 0:00:11] } 36. Nd4 { [%clk 0:00:18] } 36... Qf5 { [%clk 0:00:09] } 37. Nxf5 { [%clk 0:00:16] } 37... Rxf5 { [%clk 0:00:08] } 38. g4 { [%clk 0:00:16] } 38... Rf7 { [%clk 0:00:05] } 39. Qe3 { [%clk 0:00:14] } 39... Re6 { [%clk 0:00:04] } 40. Nd2 { [%clk 0:00:13] } 40... Kf8 { [%clk 0:00:03] } 41. Bd6+ { [%clk 0:00:11] } 41... Ke8 { [%clk 0:00:03] } 42. Qxe6+ { [%clk 0:00:11] } 1-0
