[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/bLEnXqj5"]
[Date "2021.10.23"]
[White "chess-funny"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "08:34:54"]
[WhiteElo "1853"]
[BlackElo "2007"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:03:01] } 2... d6 { [%clk 0:03:01] } 3. c4 { [%clk 0:03:03] } 3... e5 { [%clk 0:03:02] } 4. Nc3 { [%clk 0:03:05] } 4... f5 { [%clk 0:03:03] } 5. f3 { [%clk 0:03:04] } 5... Nf6 { [%clk 0:03:04] } 6. e4 { [%clk 0:03:05] } 6... Be7 { [%clk 0:03:06] } 7. Bd3 { [%clk 0:03:04] } 7... fxe4 { [%clk 0:03:06] } 8. fxe4 { [%clk 0:03:06] } 8... O-O { [%clk 0:03:07] } 9. Nge2 { [%clk 0:03:07] } 9... Bg4 { [%clk 0:03:08] } 10. Be3 { [%clk 0:03:02] } 10... Bh5 { [%clk 0:03:06] } 11. Qd2 { [%clk 0:03:00] } 11... Ng4 { [%clk 0:03:07] } 12. O-O-O { [%clk 0:02:56] } 12... Nxe3 { [%clk 0:02:57] } 13. Qxe3 { [%clk 0:02:58] } 13... Nd7 { [%clk 0:02:54] } 14. Ng3 { [%clk 0:02:58] } 14... Bg6 { [%clk 0:02:54] } 15. Rhf1 { [%clk 0:02:54] } 15... Qa5 { [%clk 0:02:54] } 16. a3 { [%clk 0:02:54] } 16... Qb6 { [%clk 0:02:53] } 17. Na4 { [%clk 0:02:53] } 17... Qb3 { [%clk 0:02:50] } 18. Bc2 { [%clk 0:02:53] } 18... Qxe3+ { [%clk 0:02:40] } 0-1
