[Event "Rated Chess960 game"]
[Site "https://lichess.org/auCQeo9x"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "Pedro4merico"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "18:15:22"]
[WhiteElo "1789"]
[BlackElo "1838"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "brkbnnqr/pppppppp/8/8/8/8/PPPPPPPP/BRKBNNQR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... Ng6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Bf6 { [%clk 0:00:28] } 5. O-O-O { [%clk 0:00:30] } 5... Bxb2+ { [%clk 0:00:28] } 6. Kxb2 { [%clk 0:00:30] } 6... Qf8 { [%clk 0:00:27] } 7. d4 { [%clk 0:00:30] } 7... b6 { [%clk 0:00:26] } 8. Nd3 { [%clk 0:00:29] } 8... Bb7 { [%clk 0:00:26] } 9. Ne5 { [%clk 0:00:29] } 9... Nxe5 { [%clk 0:00:25] } 10. dxe5 { [%clk 0:00:29] } 10... O-O-O { [%clk 0:00:24] } 11. f4 { [%clk 0:00:29] } 11... Qe7 { [%clk 0:00:23] } 12. Ng3 { [%clk 0:00:28] } 12... f6 { [%clk 0:00:22] } 13. Bf3 { [%clk 0:00:28] } 13... h6 { [%clk 0:00:20] } 14. Qf2 { [%clk 0:00:27] } 14... fxe5 { [%clk 0:00:20] } 15. fxe5 { [%clk 0:00:27] } 15... Rf8 { [%clk 0:00:20] } 16. Rd2 { [%clk 0:00:27] } 16... g5 { [%clk 0:00:19] } 17. Qe2 { [%clk 0:00:26] } 17... Ng7 { [%clk 0:00:18] } 18. Bg4 { [%clk 0:00:25] } 18... Nf5 { [%clk 0:00:16] } 19. Rhd1 { [%clk 0:00:25] } 19... c5 { [%clk 0:00:14] } 20. Nxf5 { [%clk 0:00:23] } 20... exf5 { [%clk 0:00:13] } 21. Bh5 { [%clk 0:00:23] } 21... Qxe5+ { [%clk 0:00:12] } 22. c3 { [%clk 0:00:22] } 22... f4 { [%clk 0:00:10] } 23. exf4 { [%clk 0:00:21] } 23... Qxf4 { [%clk 0:00:09] } 24. Bf3 { [%clk 0:00:19] } 24... d4 { [%clk 0:00:07] } 25. Qe6+ { [%clk 0:00:18] } 25... Kb8 { [%clk 0:00:07] } 26. cxd4 { [%clk 0:00:18] } 26... Rfe8 { [%clk 0:00:06] } 27. Qc4 { [%clk 0:00:17] } 27... cxd4 { [%clk 0:00:05] } 28. Rxd4 { [%clk 0:00:16] } 28... Rxd4 { [%clk 0:00:04] } 29. Rxd4 { [%clk 0:00:16] } 29... Qe5 { [%clk 0:00:03] } 30. Kc2 { [%clk 0:00:13] } 30... Bxf3 { [%clk 0:00:02] } 31. gxf3 { [%clk 0:00:12] } 31... Rc8 { [%clk 0:00:02] } 32. Qc3 { [%clk 0:00:08] } 32... Qxd4 { [%clk 0:00:01] } 33. Qxc8+ { [%clk 0:00:07] } 33... Kxc8 { [%clk 0:00:01] } 34. b4 { [%clk 0:00:07] } 34... Qf4 { [%clk 0:00:01] } 35. Kb3 { [%clk 0:00:07] } 35... Qxf3+ { [%clk 0:00:01] } 36. Ka4 { [%clk 0:00:06] } 36... Qh3 { [%clk 0:00:01] } 37. a3 { [%clk 0:00:06] } 37... Qxh2 { [%clk 0:00:01] } 38. b5 { [%clk 0:00:06] } 38... Qf2 { [%clk 0:00:01] } 39. Kb4 { [%clk 0:00:06] } 39... g4 { [%clk 0:00:01] } 40. a4 { [%clk 0:00:06] } 40... Kb7 { [%clk 0:00:01] } 41. Kb3 { [%clk 0:00:06] } 1-0
