[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/SXkX7lxm"]
[Date "2019.06.22"]
[White "Kroeker"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "09:10:24"]
[WhiteElo "1522"]
[BlackElo "1567"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:58] } 2... e6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:57] } 4. e3 { [%clk 0:00:58] } 4... Bxc5 { [%clk 0:00:55] } 5. Bd3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:56] } 6... d5 { [%clk 0:00:54] } 7. c3 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:53] } 8. Nbd2 { [%clk 0:00:55] } 8... Bd6 { [%clk 0:00:51] } 9. Bg3 { [%clk 0:00:53] } 9... h6 { [%clk 0:00:51] } 10. Qc2 { [%clk 0:00:52] } 10... Bxg3 { [%clk 0:00:50] } 11. hxg3 { [%clk 0:00:52] } 11... b6 { [%clk 0:00:49] } 12. O-O-O { [%clk 0:00:51] } 12... Bb7 { [%clk 0:00:49] } 13. Ne5 { [%clk 0:00:50] } 13... Nxe5 { [%clk 0:00:47] } 14. Nf3 { [%clk 0:00:48] } 14... Nxf3 { [%clk 0:00:45] } 15. gxf3 { [%clk 0:00:48] } 15... Rc8 { [%clk 0:00:41] } 16. f4 { [%clk 0:00:48] } 16... d4 { [%clk 0:00:39] } 17. exd4 { [%clk 0:00:46] } 17... Bxh1 { [%clk 0:00:38] } 18. Rxh1 { [%clk 0:00:45] } 18... Nd5 { [%clk 0:00:37] } 19. g4 { [%clk 0:00:41] } 19... b5 { [%clk 0:00:36] } 20. f5 { [%clk 0:00:40] } 20... b4 { [%clk 0:00:35] } 21. fxe6 { [%clk 0:00:38] } 21... fxe6 { [%clk 0:00:31] } 22. Qe2 { [%clk 0:00:31] } 22... bxc3 { [%clk 0:00:30] } 23. bxc3 { [%clk 0:00:31] } 23... Rxc3+ { [%clk 0:00:28] } 24. Kb2 { [%clk 0:00:31] } 24... Qb6+ { [%clk 0:00:26] } 25. Ka1 { [%clk 0:00:29] } 25... Rb8 { [%clk 0:00:20] } 26. Rb1 { [%clk 0:00:29] } 26... Qd8 { [%clk 0:00:14] } 27. Qxe6+ { [%clk 0:00:27] } 27... Kf8 { [%clk 0:00:11] } 28. Qf5+ { [%clk 0:00:22] } 28... Nf6 { [%clk 0:00:08] } 29. Rxb8 { [%clk 0:00:16] } 29... Qxb8 { [%clk 0:00:08] } 30. Qe5 { [%clk 0:00:08] } 30... Rc1+ { [%clk 0:00:07] } 31. Bb1 { [%clk 0:00:04] } 31... Qxe5 { [%clk 0:00:06] } 32. dxe5 { [%clk 0:00:03] } 32... Rf1 { [%clk 0:00:06] } 33. Kb2 { [%clk 0:00:01] } 33... Nxg4 { [%clk 0:00:05] } 34. Kc3 { [%clk 0:00:01] } 34... Nxe5 { [%clk 0:00:05] } 35. Be4 { [%clk 0:00:00] } 35... Rxf2 { [%clk 0:00:05] } 0-1
