[Event "Rated Bullet game"]
[Site "https://lichess.org/SJ2jfmxn"]
[Date "2021.01.26"]
[White "jishanshaikh4"]
[Black "Joffer"]
[Result "1-0"]
[UTCDate "2021.01.26"]
[UTCTime "02:04:57"]
[WhiteElo "1971"]
[BlackElo "1987"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:01:00] } 3... Bb4+ { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:59] } 4... Ba5 { [%clk 0:00:57] } 5. Bd2 { [%clk 0:00:58] } 5... Bb6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:58] } 6... Nge7 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:00:56] } 8. Ne4 { [%clk 0:00:57] } 8... Ng6 { [%clk 0:00:55] } 9. c4 { [%clk 0:00:56] } 9... f5 { [%clk 0:00:54] } 10. Nc3 { [%clk 0:00:55] } 10... f4 { [%clk 0:00:53] } 11. a3 { [%clk 0:00:53] } 11... fxe3 { [%clk 0:00:52] } 12. Bxe3 { [%clk 0:00:53] } 12... e5 { [%clk 0:00:48] } 13. c5 { [%clk 0:00:51] } 13... Ba5 { [%clk 0:00:46] } 14. b4 { [%clk 0:00:51] } 14... exd4 { [%clk 0:00:45] } 15. Nxd4 { [%clk 0:00:49] } 15... Nxd4 { [%clk 0:00:44] } 16. Bxd4 { [%clk 0:00:49] } 16... d5 { [%clk 0:00:43] } 17. bxa5 { [%clk 0:00:47] } 17... c6 { [%clk 0:00:42] } 18. Bxg6 { [%clk 0:00:46] } 18... hxg6 { [%clk 0:00:40] } 19. Qc2 { [%clk 0:00:41] } 19... Qg5 { [%clk 0:00:39] } 20. Rfe1 { [%clk 0:00:40] } 20... Bh3 { [%clk 0:00:36] } 21. f3 { [%clk 0:00:39] } 21... Rxf3 { [%clk 0:00:33] } 22. Re5 { [%clk 0:00:36] } 22... Qg4 { [%clk 0:00:29] } 23. Re7 { [%clk 0:00:27] } 23... Qxd4+ { [%clk 0:00:27] } 24. Kh1 { [%clk 0:00:26] } 24... Bxg2+ { [%clk 0:00:25] } 25. Kxg2 { [%clk 0:00:24] } 25... Raf8 { [%clk 0:00:24] } 26. Qxg6 { [%clk 0:00:18] } 26... Rf2+ { [%clk 0:00:23] } 27. Kh3 { [%clk 0:00:15] } 27... Qe3+ { [%clk 0:00:19] } 28. Rxe3 { [%clk 0:00:12] } 28... R2f5 { [%clk 0:00:17] } 29. Rg3 { [%clk 0:00:12] } 29... R5f7 { [%clk 0:00:16] } 30. Kg2 { [%clk 0:00:11] } 30... d4 { [%clk 0:00:13] } 31. Rh3 { [%clk 0:00:10] } 31... Rf2+ { [%clk 0:00:12] } 32. Kg1 { [%clk 0:00:08] } 32... R2f7 { [%clk 0:00:10] } 33. Qh7# { [%clk 0:00:07] } 1-0
