[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/CBXAG4QI"]
[Date "2020.10.07"]
[White "jishanshaikh4"]
[Black "abiamuwegoodness"]
[Result "0-1"]
[UTCDate "2020.10.07"]
[UTCTime "12:15:18"]
[WhiteElo "1910"]
[BlackElo "2044"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:30] } 6. exd4 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:29] } 7. Re1 { [%clk 0:00:30] } 7... Bd6 { [%clk 0:00:29] } 8. c4 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. cxd5 { [%clk 0:00:29] } 9... Nxd5 { [%clk 0:00:29] } 10. Nc3 { [%clk 0:00:28] } 10... Nf4 { [%clk 0:00:28] } 11. Bc2 { [%clk 0:00:27] } 11... Qf6 { [%clk 0:00:27] } 12. g3 { [%clk 0:00:26] } 12... Nh3+ { [%clk 0:00:25] } 13. Kg2 { [%clk 0:00:25] } 13... e5 { [%clk 0:00:25] } 14. Qd3 { [%clk 0:00:23] } 14... g6 { [%clk 0:00:20] } 15. dxe5 { [%clk 0:00:21] } 15... Nxe5 { [%clk 0:00:20] } 16. Nxe5 { [%clk 0:00:21] } 16... Bxe5 { [%clk 0:00:20] } 17. Be3 { [%clk 0:00:18] } 17... Rd8 { [%clk 0:00:19] } 18. Qe4 { [%clk 0:00:17] } 18... Bd7 { [%clk 0:00:18] } 19. Nd5 { [%clk 0:00:16] } 19... Qf5 { [%clk 0:00:14] } 20. Qxf5 { [%clk 0:00:15] } 20... Bxf5 { [%clk 0:00:14] } 21. Ne7+ { [%clk 0:00:14] } 21... Kg7 { [%clk 0:00:13] } 22. Nxf5+ { [%clk 0:00:14] } 22... gxf5 { [%clk 0:00:13] } 23. Bf4 { [%clk 0:00:14] } 23... Bxb2 { [%clk 0:00:13] } 24. Rab1 { [%clk 0:00:12] } 24... Nxf4+ { [%clk 0:00:13] } 25. gxf4 { [%clk 0:00:11] } 25... Bf6 { [%clk 0:00:13] } 26. Rxb7 { [%clk 0:00:10] } 26... Rg8 { [%clk 0:00:13] } 27. Reb1 { [%clk 0:00:10] } 27... Kf8+ { [%clk 0:00:12] } 28. Kf3 { [%clk 0:00:10] } 28... Kg7 { [%clk 0:00:12] } 29. Rb8 { [%clk 0:00:09] } 29... Raxb8 { [%clk 0:00:11] } 30. Rxb8 { [%clk 0:00:09] } 30... Rxb8 { [%clk 0:00:11] } 31. Bxf5 { [%clk 0:00:08] } 31... Rb2 { [%clk 0:00:11] } 32. Be4 { [%clk 0:00:07] } 32... Rxa2 { [%clk 0:00:11] } 33. Kg4 { [%clk 0:00:06] } 33... Ra3 { [%clk 0:00:11] } 34. f3 { [%clk 0:00:06] } 34... h5+ { [%clk 0:00:10] } 35. Kxh5 { [%clk 0:00:06] } 35... Re3 { [%clk 0:00:10] } 36. Kg4 { [%clk 0:00:05] } 36... a5 { [%clk 0:00:10] } 37. Bd5 { [%clk 0:00:04] } 37... a4 { [%clk 0:00:10] } 38. Bc6 { [%clk 0:00:04] } 38... a3 { [%clk 0:00:09] } 39. Bd5 { [%clk 0:00:03] } 39... Re2 { [%clk 0:00:08] } 40. Bb3 { [%clk 0:00:02] } 40... a2 { [%clk 0:00:08] } 41. Bxa2 { [%clk 0:00:02] } 41... Rxa2 { [%clk 0:00:08] } 42. h4 { [%clk 0:00:02] } 42... Rh2 { [%clk 0:00:08] } 43. h5 { [%clk 0:00:02] } 43... Kh6 { [%clk 0:00:07] } 44. f5 { [%clk 0:00:01] } 44... Bg7 { [%clk 0:00:07] } 45. Kf4 { [%clk 0:00:01] } 45... Rxh5 { [%clk 0:00:06] } 46. Ke4 { [%clk 0:00:01] } 46... f6 { [%clk 0:00:05] } 47. f4 { [%clk 0:00:01] } 47... Rg5 { [%clk 0:00:05] } 48. Kf3 { [%clk 0:00:00] } 48... Rh5 { [%clk 0:00:04] } 0-1
