[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PKIyH6TE"]
[Date "2020.09.21"]
[White "Angelrubio"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "11:52:31"]
[WhiteElo "1647"]
[BlackElo "1855"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:58] } 5... Bf5 { [%clk 0:01:00] } 6. cxd5 { [%clk 0:00:57] } 6... Nxd5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:57] } 7... Bxd3 { [%clk 0:00:57] } 8. Qxd3 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:56] } 10. Nxd5 { [%clk 0:00:51] } 10... Qxd5 { [%clk 0:00:56] } 11. Be3 { [%clk 0:00:49] } 11... Nc6 { [%clk 0:00:55] } 12. O-O { [%clk 0:00:47] } 12... O-O { [%clk 0:00:55] } 13. Rad1 { [%clk 0:00:42] } 13... Rad8 { [%clk 0:00:53] } 14. Ne5 { [%clk 0:00:39] } 14... Nxe5 { [%clk 0:00:52] } 15. Bf4 { [%clk 0:00:33] } 15... Nxd3 { [%clk 0:00:50] } 0-1
