[Event "2022 Spring Marathon"]
[Site "https://lichess.org/LvIVNoYT"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "DECUR1ON"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "19:47:16"]
[WhiteElo "2031"]
[BlackElo "2040"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... Nf6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... Nd5 { [%clk 0:02:00] } 3. c4 { [%clk 0:02:00] } 3... Nb6 { [%clk 0:02:00] } 4. d4 { [%clk 0:02:00] } 4... d6 { [%clk 0:01:59] } 5. f4 { [%clk 0:01:59] } 5... g6 { [%clk 0:01:59] } 6. Nf3 { [%clk 0:01:59] } 6... Bg7 { [%clk 0:01:59] } 7. Bd3 { [%clk 0:01:58] } 7... O-O { [%clk 0:02:00] } 8. O-O { [%clk 0:01:57] } 8... Be6 { [%clk 0:01:59] } 9. d5 { [%clk 0:01:54] } 9... Bg4 { [%clk 0:01:59] } 10. Qe1 { [%clk 0:01:49] } 10... Bxf3 { [%clk 0:01:59] } 11. Rxf3 { [%clk 0:01:49] } 11... N8d7 { [%clk 0:01:57] } 12. e6 { [%clk 0:01:48] } 12... fxe6 { [%clk 0:01:56] } 13. Qxe6+ { [%clk 0:01:48] } 13... Kh8 { [%clk 0:01:54] } 14. Nc3 { [%clk 0:01:48] } 14... Nc5 { [%clk 0:01:54] } 15. Qe1 { [%clk 0:01:45] } 15... Nxd3 { [%clk 0:01:54] } 16. Rxd3 { [%clk 0:01:46] } 16... Nxc4 { [%clk 0:01:51] } 17. f5 { [%clk 0:01:43] } 17... Rxf5 { [%clk 0:01:49] } 18. Qh4 { [%clk 0:01:42] } 18... Ne5 { [%clk 0:01:45] } 19. Rh3 { [%clk 0:01:34] } 19... h5 { [%clk 0:01:44] } 20. Bg5 { [%clk 0:01:32] } 20... Bf6 { [%clk 0:01:32] } 21. Rg3 { [%clk 0:01:23] } 21... Bxg5 { [%clk 0:01:30] } 22. Rxg5 { [%clk 0:01:24] } 22... Rxg5 { [%clk 0:01:27] } 23. Qxg5 { [%clk 0:01:25] } 23... e6 { [%clk 0:01:27] } 24. Qh6+ { [%clk 0:01:24] } 24... Kg8 { [%clk 0:01:26] } 25. dxe6 { [%clk 0:01:16] } 25... Qf6 { [%clk 0:01:26] } 26. Rf1 { [%clk 0:01:13] } 26... Qg7 { [%clk 0:01:26] } 27. Qg5 { [%clk 0:01:08] } 27... Re8 { [%clk 0:01:25] } 28. Ne4 { [%clk 0:01:05] } 28... Rxe6 { [%clk 0:01:14] } 29. Nf6+ { [%clk 0:01:04] } 29... Kh8 { [%clk 0:01:13] } 30. Nd5 { [%clk 0:00:43] } 30... Ng4 { [%clk 0:01:06] } 31. h3 { [%clk 0:00:37] } 31... Qd4+ { [%clk 0:01:05] } 32. Kh1 { [%clk 0:00:34] } 32... Nf2+ { [%clk 0:01:01] } 33. Kh2 { [%clk 0:00:31] } 33... Qe5+ { [%clk 0:00:53] } 34. Qxe5+ { [%clk 0:00:30] } 34... Rxe5 { [%clk 0:00:54] } 35. Nxc7 { [%clk 0:00:29] } 35... Re2 { [%clk 0:00:48] } 36. Kg3 { [%clk 0:00:27] } 36... Ne4+ { [%clk 0:00:48] } 37. Kf3 { [%clk 0:00:27] } 37... Rc2 { [%clk 0:00:37] } 38. Nb5 { [%clk 0:00:15] } 38... Nd2+ { [%clk 0:00:37] } 39. Kf2 { [%clk 0:00:14] } 39... Nxf1+ { [%clk 0:00:37] } 40. Kxf1 { [%clk 0:00:15] } 40... Rxb2 { [%clk 0:00:37] } 41. Nxd6 { [%clk 0:00:15] } 41... Rxa2 { [%clk 0:00:38] } 42. Nxb7 { [%clk 0:00:15] } 42... a5 { [%clk 0:00:37] } 43. Kg1 { [%clk 0:00:13] } 43... a4 { [%clk 0:00:37] } 44. Nc5 { [%clk 0:00:13] } 44... a3 { [%clk 0:00:37] } 45. Kh2 { [%clk 0:00:14] } 45... Ra1 { [%clk 0:00:37] } 46. Kg3 { [%clk 0:00:14] } 46... a2 { [%clk 0:00:37] } 47. Nb3 { [%clk 0:00:14] } 47... Rb1 { [%clk 0:00:37] } 48. Nd4 { [%clk 0:00:11] } 48... a1=Q { [%clk 0:00:37] } 49. Ne6 { [%clk 0:00:12] } 49... Qe5+ { [%clk 0:00:36] } 50. Nf4 { [%clk 0:00:12] } 50... g5 { [%clk 0:00:37] } 51. h4 { [%clk 0:00:11] } 51... Qxf4+ { [%clk 0:00:37] } 52. Kh3 { [%clk 0:00:11] } 52... Qxh4# { [%clk 0:00:36] } 0-1
