[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ohfWmQMK"]
[Date "2020.06.07"]
[White "jishanshaikh4"]
[Black "lacin_mirza"]
[Result "0-1"]
[UTCDate "2020.06.07"]
[UTCTime "01:26:17"]
[WhiteElo "1853"]
[BlackElo "2020"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:58] } 4... Bd6 { [%clk 0:00:59] } 5. Bxd6 { [%clk 0:00:57] } 5... cxd6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:55] } 7. e4 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:54] } 8. g3 { [%clk 0:00:52] } 8... Re8 { [%clk 0:00:53] } 9. Bg2 { [%clk 0:00:51] } 9... d5 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:48] } 10... dxe4 { [%clk 0:00:52] } 11. Re1 { [%clk 0:00:45] } 11... d5 { [%clk 0:00:50] } 12. Qd2 { [%clk 0:00:39] } 12... Bg4 { [%clk 0:00:48] } 13. h3 { [%clk 0:00:36] } 13... Bh5 { [%clk 0:00:47] } 14. Kh2 { [%clk 0:00:35] } 14... Nxd4 { [%clk 0:00:46] } 15. Qxd4 { [%clk 0:00:33] } 15... Qc7 { [%clk 0:00:45] } 16. Kg1 { [%clk 0:00:24] } 16... Rad8 { [%clk 0:00:44] } 17. g4 { [%clk 0:00:23] } 17... Bg6 { [%clk 0:00:43] } 18. f4 { [%clk 0:00:22] } 18... h5 { [%clk 0:00:41] } 19. f5 { [%clk 0:00:20] } 19... Bh7 { [%clk 0:00:40] } 20. Rad1 { [%clk 0:00:18] } 20... Qb6 { [%clk 0:00:39] } 21. Qxb6 { [%clk 0:00:17] } 21... axb6 { [%clk 0:00:39] } 22. b3 { [%clk 0:00:16] } 22... hxg4 { [%clk 0:00:39] } 23. hxg4 { [%clk 0:00:14] } 23... Nxg4 { [%clk 0:00:38] } 24. Bh3 { [%clk 0:00:14] } 24... Bxf5 { [%clk 0:00:37] } 25. Bxg4 { [%clk 0:00:12] } 25... Bxg4 { [%clk 0:00:36] } 26. Rxd5 { [%clk 0:00:12] } 26... Rxd5 { [%clk 0:00:34] } 27. Nxd5 { [%clk 0:00:11] } 27... f5 { [%clk 0:00:33] } 28. Nxb6 { [%clk 0:00:10] } 28... e3 { [%clk 0:00:32] } 29. Nc4 { [%clk 0:00:09] } 29... e2 { [%clk 0:00:31] } 30. Kf2 { [%clk 0:00:09] } 30... f4 { [%clk 0:00:30] } 31. Nd6 { [%clk 0:00:07] } 31... Re4 { [%clk 0:00:28] } 32. Nxb7 { [%clk 0:00:06] } 32... f3 { [%clk 0:00:27] } 33. Nc5 { [%clk 0:00:06] } 33... Re8 { [%clk 0:00:25] } 34. Nd3 { [%clk 0:00:06] } 34... Bh5 { [%clk 0:00:24] } 35. Nf4 { [%clk 0:00:05] } 35... Bg4 { [%clk 0:00:22] } 36. Nh3 { [%clk 0:00:05] } 36... Bxh3 { [%clk 0:00:20] } 37. Kxf3 { [%clk 0:00:03] } 37... g5 { [%clk 0:00:19] } 38. Rxe2 { [%clk 0:00:03] } 38... Bg4+ { [%clk 0:00:18] } 39. Kxg4 { [%clk 0:00:02] } 39... Rxe2 { [%clk 0:00:17] } 40. c4 { [%clk 0:00:02] } 40... Rxa2 { [%clk 0:00:16] } 41. b4 { [%clk 0:00:02] } 41... Rb2 { [%clk 0:00:16] } 42. c5 { [%clk 0:00:02] } 42... Rxb4+ { [%clk 0:00:15] } 43. Kxg5 { [%clk 0:00:01] } 43... Rc4 { [%clk 0:00:15] } 44. Kf6 { [%clk 0:00:01] } 44... Rxc5 { [%clk 0:00:15] } 45. Ke6 { [%clk 0:00:01] } 45... Rc6+ { [%clk 0:00:14] } 0-1
