[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/SoONuwCh"]
[Date "2019.06.23"]
[White "Slaznds"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.23"]
[UTCTime "09:08:18"]
[WhiteElo "1719"]
[BlackElo "1617"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:58] } 3. Bf4 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:57] } 4. e3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:00:57] } 5... Bxc5 { [%clk 0:00:54] } 6. Nf3 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:54] } 7. h3 { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:53] } 8. Bxd6 { [%clk 0:00:55] } 8... Qxd6 { [%clk 0:00:53] } 9. Be2 { [%clk 0:00:54] } 9... b6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:54] } 10... Bb7 { [%clk 0:00:52] } 11. Nb5 { [%clk 0:00:53] } 11... Qd7 { [%clk 0:00:49] } 12. c4 { [%clk 0:00:47] } 12... a6 { [%clk 0:00:48] } 13. Nc3 { [%clk 0:00:44] } 13... O-O-O { [%clk 0:00:46] } 14. cxd5 { [%clk 0:00:43] } 14... Nxd5 { [%clk 0:00:45] } 15. Nxd5 { [%clk 0:00:41] } 15... exd5 { [%clk 0:00:45] } 16. Rc1 { [%clk 0:00:40] } 16... Kb8 { [%clk 0:00:42] } 17. Qa4 { [%clk 0:00:39] } 17... b5 { [%clk 0:00:41] } 18. Qf4+ { [%clk 0:00:36] } 18... Ka7 { [%clk 0:00:39] } 19. Ne5 { [%clk 0:00:35] } 19... Nxe5 { [%clk 0:00:36] } 20. Qxe5 { [%clk 0:00:35] } 20... Rhe8 { [%clk 0:00:34] } 21. Qd4+ { [%clk 0:00:35] } 21... Ka8 { [%clk 0:00:32] } 22. Rc5 { [%clk 0:00:32] } 22... Rc8 { [%clk 0:00:31] } 23. Rfc1 { [%clk 0:00:32] } 23... Rxc5 { [%clk 0:00:30] } 24. Qxc5 { [%clk 0:00:30] } 24... Rc8 { [%clk 0:00:30] } 0-1
