[Event "Rated Bullet game"]
[Site "https://lichess.org/zAQn3V18"]
[Date "2018.12.10"]
[White "Depista"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.10"]
[UTCTime "11:36:25"]
[WhiteElo "1043"]
[BlackElo "1285"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Exchange Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:58] } 3... Qxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. Nxd5 { [%clk 0:00:56] } 5... Nxd5 { [%clk 0:01:00] } 6. e3 { [%clk 0:00:54] } 6... e5 { [%clk 0:00:59] } 7. Bc4 { [%clk 0:00:53] } 7... Be6 { [%clk 0:00:56] } 8. Bxd5 { [%clk 0:00:51] } 8... Bxd5 { [%clk 0:00:55] } 9. Nf3 { [%clk 0:00:49] } 9... Bd6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:48] } 10... O-O-O { [%clk 0:00:52] } 11. Ng5 { [%clk 0:00:45] } 11... exd4 { [%clk 0:00:50] } 12. Nxf7 { [%clk 0:00:44] } 12... Rdf8 { [%clk 0:00:49] } 13. Nxh8 { [%clk 0:00:43] } 13... Rxh8 { [%clk 0:00:49] } 14. Re1 { [%clk 0:00:39] } 14... Rf8 { [%clk 0:00:49] } 15. e4 { [%clk 0:00:38] } 15... Bf7 { [%clk 0:00:47] } 16. Qa4 { [%clk 0:00:32] } 16... Re8 { [%clk 0:00:44] } 17. b4 { [%clk 0:00:28] } 17... Nxb4 { [%clk 0:00:41] } 18. Bd2 { [%clk 0:00:24] } 18... Nd3 { [%clk 0:00:38] } 19. Rab1 { [%clk 0:00:16] } 19... Nxe1 { [%clk 0:00:37] } 20. Bxe1 { [%clk 0:00:15] } 20... Rxe4 { [%clk 0:00:36] } 21. Qc2 { [%clk 0:00:12] } 21... Rh4 { [%clk 0:00:33] } 22. g3 { [%clk 0:00:11] } 22... Rh6 { [%clk 0:00:28] } 23. Qa4 { [%clk 0:00:09] } 23... Re6 { [%clk 0:00:27] } 24. Qxa7 { [%clk 0:00:09] } 24... Kd7 { [%clk 0:00:26] } 25. Rxb7 { [%clk 0:00:07] } 25... Bg6 { [%clk 0:00:22] } 26. Qb8 { [%clk 0:00:05] } 26... Rxe1+ { [%clk 0:00:21] } 27. Kg2 { [%clk 0:00:04] } 27... Be4+ { [%clk 0:00:20] } 0-1
