[Event "Rated Blitz game"]
[Site "https://lichess.org/3X7sSCAt"]
[Date "2020.04.07"]
[White "Nikev-Philly"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "17:22:48"]
[WhiteElo "1834"]
[BlackElo "1816"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:58] } 2... e6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:56] } 4... a6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:55] } 5... b5 { [%clk 0:02:52] } 6. Bb3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:47] } 7. a3 { [%clk 0:02:53] } 7... g6 { [%clk 0:02:45] } 8. Bg5 { [%clk 0:02:52] } 8... Bg7 { [%clk 0:02:43] } 9. e5 { [%clk 0:02:50] } 9... Nxe5 { [%clk 0:02:42] } 10. Nxe5 { [%clk 0:02:47] } 10... Bb7 { [%clk 0:02:41] } 11. Nf3 { [%clk 0:02:45] } 11... O-O { [%clk 0:02:40] } 12. O-O { [%clk 0:02:40] } 12... d5 { [%clk 0:02:39] } 13. Re1 { [%clk 0:02:34] } 13... Qc7 { [%clk 0:02:38] } 14. Bh4 { [%clk 0:02:30] } 14... c4 { [%clk 0:02:35] } 15. dxc4 { [%clk 0:02:27] } 15... dxc4 { [%clk 0:02:34] } 16. Ba2 { [%clk 0:02:25] } 16... Nh5 { [%clk 0:02:08] } 17. a4 { [%clk 0:02:12] } 1-0
