[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/ttAhLAtH"]
[Date "2020.09.30"]
[White "O_Hto_I_O"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "04:56:16"]
[WhiteElo "1785"]
[BlackElo "1517"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:08] } 1... Nc6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:08] } 2... e6 { [%clk 0:00:15] } 3. Be2 { [%clk 0:00:07] } 3... b6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:07] } 4... Bb7 { [%clk 0:00:15] } 5. Ne5 { [%clk 0:00:07] } 5... Qe7 { [%clk 0:00:14] } 6. Nxf7 { [%clk 0:00:07] } 6... Qxf7 { [%clk 0:00:14] } 7. Bf3 { [%clk 0:00:07] } 7... Qe7 { [%clk 0:00:14] } 8. Bxc6 { [%clk 0:00:06] } 8... O-O-O { [%clk 0:00:13] } 9. f3 { [%clk 0:00:06] } 9... Bxc6 { [%clk 0:00:13] } 10. e4 { [%clk 0:00:06] } 10... Bb7 { [%clk 0:00:12] } 11. d4 { [%clk 0:00:06] } 11... d5 { [%clk 0:00:12] } 12. c4 { [%clk 0:00:06] } 12... dxe4 { [%clk 0:00:12] } 13. Nc3 { [%clk 0:00:06] } 13... exf3 { [%clk 0:00:11] } 14. Rxf3 { [%clk 0:00:06] } 14... Bxf3 { [%clk 0:00:10] } 15. Qxf3 { [%clk 0:00:06] } 15... Qf7 { [%clk 0:00:10] } 16. Qa8+ { [%clk 0:00:06] } 16... Kd7 { [%clk 0:00:09] } 17. d5 { [%clk 0:00:05] } 17... c6 { [%clk 0:00:08] } 18. dxe6+ { [%clk 0:00:05] } 18... Qxe6 { [%clk 0:00:07] } 19. Qxc6+ { [%clk 0:00:05] } 19... Kxc6 { [%clk 0:00:07] } 20. Nd5 { [%clk 0:00:05] } 20... Qd6 { [%clk 0:00:07] } 21. Be3 { [%clk 0:00:05] } 21... Qxd5 { [%clk 0:00:06] } 22. cxd5+ { [%clk 0:00:04] } 22... Kxd5 { [%clk 0:00:06] } 23. Rc1 { [%clk 0:00:04] } 23... Rd6 { [%clk 0:00:05] } 24. Rd1+ { [%clk 0:00:04] } 24... Kc6 { [%clk 0:00:05] } 25. Rxd6+ { [%clk 0:00:04] } 25... Kxd6 { [%clk 0:00:05] } 26. Bf4+ { [%clk 0:00:04] } 26... Kd7 { [%clk 0:00:04] } 27. Be3 { [%clk 0:00:04] } 27... Be7 { [%clk 0:00:03] } 28. g3 { [%clk 0:00:04] } 28... Bd6 { [%clk 0:00:03] } 29. Kg2 { [%clk 0:00:03] } 29... Bc5 { [%clk 0:00:03] } 30. Bf4 { [%clk 0:00:03] } 30... Bd6 { [%clk 0:00:03] } 31. h3 { [%clk 0:00:03] } 31... Bc5 { [%clk 0:00:03] } 32. g4 { [%clk 0:00:03] } 32... Bd6 { [%clk 0:00:02] } 33. Be3 { [%clk 0:00:03] } 33... Bf4 { [%clk 0:00:02] } 34. Bd4 { [%clk 0:00:03] } 34... Bd6 { [%clk 0:00:01] } 35. Be5 { [%clk 0:00:03] } 35... Bxe5 { [%clk 0:00:01] } 36. g5 { [%clk 0:00:03] } 36... Bd6 { [%clk 0:00:01] } 37. h4 { [%clk 0:00:03] } 37... Ne7 { [%clk 0:00:00] } 38. Kf3 { [%clk 0:00:03] } 38... Ng6 { [%clk 0:00:00] } 39. Kg4 { [%clk 0:00:02] } 39... h5+ { [%clk 0:00:00] } 40. Kh3 { [%clk 0:00:02] } 40... Ne5 { [%clk 0:00:00] } 41. Kg2 { [%clk 0:00:02] } 1-0
