[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NNIym19d"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "RA213"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "13:21:18"]
[WhiteElo "2089"]
[BlackElo "1786"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:29] } 3... Nb8 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:28] } 5... Nxe4 { [%clk 0:00:29] } 6. f4 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. fxe5 { [%clk 0:00:27] } 7... Qe7 { [%clk 0:00:26] } 8. Nf3 { [%clk 0:00:26] } 8... d6 { [%clk 0:00:23] } 9. Be2 { [%clk 0:00:26] } 9... dxe5 { [%clk 0:00:22] } 10. O-O { [%clk 0:00:25] } 10... c6 { [%clk 0:00:21] } 11. Bg5 { [%clk 0:00:25] } 11... cxd5 { [%clk 0:00:20] } 12. cxd5 { [%clk 0:00:25] } 12... h6 { [%clk 0:00:19] } 13. Bh4 { [%clk 0:00:24] } 13... g5 { [%clk 0:00:17] } 14. Nxg5 { [%clk 0:00:23] } 14... hxg5 { [%clk 0:00:16] } 15. Bxg5 { [%clk 0:00:23] } 15... e4 { [%clk 0:00:14] } 16. Bxf6 { [%clk 0:00:23] } 16... Qc7 { [%clk 0:00:10] } 17. Bxh8 { [%clk 0:00:21] } 17... Bd7 { [%clk 0:00:07] } 18. Nc3 { [%clk 0:00:20] } 18... Ba4 { [%clk 0:00:06] } 19. Nxa4 { [%clk 0:00:19] } 1-0
