[Event "Rated Blitz game"]
[Site "https://lichess.org/QmI3F9aO"]
[Date "2019.02.26"]
[White "Butcherino"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.26"]
[UTCTime "15:52:54"]
[WhiteElo "1514"]
[BlackElo "1354"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qa5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:55] } 5... Bg4 { [%clk 0:02:56] } 6. Be2 { [%clk 0:02:53] } 6... e6 { [%clk 0:02:51] } 7. O-O { [%clk 0:02:52] } 7... Bd6 { [%clk 0:02:49] } 8. h3 { [%clk 0:02:50] } 8... Qh5 { [%clk 0:02:47] } 9. Nh2 { [%clk 0:02:42] } 9... Bxe2 { [%clk 0:02:44] } 10. Qxe2 { [%clk 0:02:41] } 10... Bxh2+ { [%clk 0:02:41] } 11. Kxh2 { [%clk 0:02:38] } 11... Qg6 { [%clk 0:02:33] } 12. Bf4 { [%clk 0:02:31] } 12... c6 { [%clk 0:02:29] } 13. d5 { [%clk 0:02:26] } 13... Nxd5 { [%clk 0:02:25] } 14. Nxd5 { [%clk 0:02:25] } 14... cxd5 { [%clk 0:02:24] } 15. Bd6 { [%clk 0:02:23] } 15... Nc6 { [%clk 0:02:17] } 16. c4 { [%clk 0:02:18] } 16... Kd7 { [%clk 0:02:15] } 17. c5 { [%clk 0:02:17] } 17... b6 { [%clk 0:02:12] } 18. Qb5 { [%clk 0:02:04] } 18... Rac8 { [%clk 0:02:06] } 19. Bg3 { [%clk 0:01:57] } 19... bxc5 { [%clk 0:02:03] } 20. Qxc5 { [%clk 0:01:55] } 20... Ne5 { [%clk 0:01:58] } 21. Qe3 { [%clk 0:01:48] } 21... Nc4 { [%clk 0:01:54] } 22. Qb3 { [%clk 0:01:45] } 22... Nd2 { [%clk 0:01:49] } 23. Rfd1 { [%clk 0:01:39] } 23... Nxb3 { [%clk 0:01:47] } 0-1
