[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XdZPzh4R"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "Arva1073"]
[Result "1/2-1/2"]
[UTCDate "2021.02.08"]
[UTCTime "04:10:54"]
[WhiteElo "1953"]
[BlackElo "1735"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

