[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7k8tu8Pk"]
[Date "2021.02.10"]
[White "pablucio59"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "10:32:55"]
[WhiteElo "1983"]
[BlackElo "1909"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nd2 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. Ngf3 { [%clk 0:00:59] } 4... dxe4 { [%clk 0:00:59] } 5. dxe4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. g3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:58] } 7. Bg2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:57] } 9... b6 { [%clk 0:00:57] } 10. Qe2 { [%clk 0:00:57] } 10... Bb7 { [%clk 0:00:57] } 11. c3 { [%clk 0:00:56] } 11... Qc7 { [%clk 0:00:56] } 12. Nf1 { [%clk 0:00:55] } 12... Rad8 { [%clk 0:00:56] } 13. h3 { [%clk 0:00:55] } 13... Rd7 { [%clk 0:00:55] } 14. g4 { [%clk 0:00:54] } 14... Rfd8 { [%clk 0:00:55] } 15. g5 { [%clk 0:00:54] } 15... Ne8 { [%clk 0:00:54] } 16. h4 { [%clk 0:00:52] } 16... g6 { [%clk 0:00:53] } 17. Ng3 { [%clk 0:00:51] } 17... Bf8 { [%clk 0:00:52] } 18. h5 { [%clk 0:00:50] } 18... Bg7 { [%clk 0:00:50] } 19. hxg6 { [%clk 0:00:50] } 19... fxg6 { [%clk 0:00:49] } 20. Nh2 { [%clk 0:00:49] } 20... Nd6 { [%clk 0:00:48] } 21. Ng4 { [%clk 0:00:47] } 21... Ne5 { [%clk 0:00:45] } 22. Nf6+ { [%clk 0:00:46] } 22... Kf7 { [%clk 0:00:44] } 23. Nxd7 { [%clk 0:00:44] } 23... Rxd7 { [%clk 0:00:44] } 24. f4 { [%clk 0:00:41] } 24... Nc6 { [%clk 0:00:41] } 25. Bh3 { [%clk 0:00:36] } 25... Re7 { [%clk 0:00:39] } 26. Nh5 { [%clk 0:00:35] } 26... Bh8 { [%clk 0:00:37] } 27. Ng3 { [%clk 0:00:33] } 27... e5 { [%clk 0:00:33] } 28. f5 { [%clk 0:00:31] } 28... gxf5 { [%clk 0:00:33] } 29. exf5 { [%clk 0:00:30] } 29... e4 { [%clk 0:00:32] } 30. Qh5+ { [%clk 0:00:28] } 30... Kf8 { [%clk 0:00:29] } 31. g6 { [%clk 0:00:28] } 31... Be5 { [%clk 0:00:26] } 32. Bh6+ { [%clk 0:00:24] } 32... Ke8 { [%clk 0:00:24] } 33. g7+ { [%clk 0:00:19] } 33... Nf7 { [%clk 0:00:21] } 34. g8=Q+ { [%clk 0:00:17] } 34... Kd7 { [%clk 0:00:21] } 35. f6+ { [%clk 0:00:17] } 35... Re6 { [%clk 0:00:19] } 36. Bxe6+ { [%clk 0:00:14] } 36... Kxe6 { [%clk 0:00:19] } 37. Qxh7 { [%clk 0:00:12] } 37... Ncd8 { [%clk 0:00:15] } 38. Nxe4 { [%clk 0:00:08] } 38... Bxe4 { [%clk 0:00:13] } 39. Rxe4 { [%clk 0:00:06] } 39... Qd6 { [%clk 0:00:11] } 40. Rae1 { [%clk 0:00:06] } 40... Nc6 { [%clk 0:00:09] } 41. Q7g6 { [%clk 0:00:05] } 41... Nxh6 { [%clk 0:00:07] } 42. Qgg4+ { [%clk 0:00:05] } 42... Nxg4 { [%clk 0:00:05] } 43. Qxg4+ { [%clk 0:00:05] } 43... Kf7 { [%clk 0:00:04] } 44. Qg7+ { [%clk 0:00:04] } 44... Ke6 { [%clk 0:00:03] } 45. Qe7+ { [%clk 0:00:03] } 45... Nxe7 { [%clk 0:00:02] } 46. fxe7 { [%clk 0:00:03] } 46... Qxe7 { [%clk 0:00:01] } 47. Rxe5+ { [%clk 0:00:03] } 47... Kd6 { [%clk 0:00:01] } 48. Rxe7 { [%clk 0:00:03] } 48... Kd5 { [%clk 0:00:00] } 49. R1e5+ { [%clk 0:00:02] } 49... Kc4 { [%clk 0:00:00] } 50. Re4+ { [%clk 0:00:02] } 50... Kd3 { [%clk 0:00:00] } 51. Re3+ { [%clk 0:00:01] } 51... Kc2 { [%clk 0:00:00] } 52. Re2+ { [%clk 0:00:01] } 1-0
