[Event "Rated Blitz game"]
[Site "https://lichess.org/Pi47tvze"]
[Date "2019.02.09"]
[White "David_Kamalyan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "08:13:26"]
[WhiteElo "1444"]
[BlackElo "1390"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. d5 { [%clk 0:02:56] } 6... Nb4 { [%clk 0:02:54] } 7. a3 { [%clk 0:02:55] } 7... Nbxd5 { [%clk 0:02:53] } 8. Bc4 { [%clk 0:02:50] } 8... Nxc3 { [%clk 0:02:49] } 9. Qxd8+ { [%clk 0:02:49] } 9... Kxd8 { [%clk 0:02:47] } 10. bxc3 { [%clk 0:02:49] } 10... e6 { [%clk 0:02:45] } 11. Ne5 { [%clk 0:02:46] } 11... Ke7 { [%clk 0:02:39] } 12. O-O { [%clk 0:02:40] } 12... Nd7 { [%clk 0:02:39] } 13. f4 { [%clk 0:02:32] } 13... Nxe5 { [%clk 0:02:35] } 14. fxe5 { [%clk 0:02:32] } 14... f6 { [%clk 0:02:33] } 15. exf6+ { [%clk 0:02:18] } 15... gxf6 { [%clk 0:02:33] } 16. g4 { [%clk 0:02:17] } 16... b6 { [%clk 0:02:32] } 17. Bf4 { [%clk 0:02:05] } 17... Kd7 { [%clk 0:02:25] } 18. Rad1+ { [%clk 0:02:00] } 18... Kc6 { [%clk 0:02:24] } 19. Bd3 { [%clk 0:01:50] } 19... Bc5+ { [%clk 0:02:22] } 20. Kh1 { [%clk 0:01:48] } 20... Bd6 { [%clk 0:02:21] } 21. Be4+ { [%clk 0:01:41] } 21... Kd7 { [%clk 0:02:18] } 22. Bxa8 { [%clk 0:01:40] } 22... Ke7 { [%clk 0:02:11] } 23. Bxd6+ { [%clk 0:01:38] } 23... cxd6 { [%clk 0:02:11] } 24. Bc6 { [%clk 0:01:33] } 24... Ba6 { [%clk 0:02:09] } 25. Rf2 { [%clk 0:01:14] } 25... Rc8 { [%clk 0:02:06] } 26. Be4 { [%clk 0:01:04] } 26... Rxc3 { [%clk 0:02:03] } 27. Bxh7 { [%clk 0:00:58] } 27... Rxa3 { [%clk 0:02:01] } 28. Rfd2 { [%clk 0:00:56] } 28... d5 { [%clk 0:01:59] } 29. c4 { [%clk 0:00:55] } 29... Bxc4 { [%clk 0:01:58] } 30. Bd3 { [%clk 0:00:54] } 30... b5 { [%clk 0:01:53] } 31. Bxc4 { [%clk 0:00:43] } 31... bxc4 { [%clk 0:01:53] } 32. h4 { [%clk 0:00:36] } 32... a5 { [%clk 0:01:52] } 33. h5 { [%clk 0:00:33] } 33... c3 { [%clk 0:01:51] } 34. Rc2 { [%clk 0:00:29] } 34... e5 { [%clk 0:01:46] } 35. Rd3 { [%clk 0:00:27] } 35... d4 { [%clk 0:01:44] } 36. h6 { [%clk 0:00:25] } 36... Kf7 { [%clk 0:01:43] } 37. Rh3 { [%clk 0:00:22] } 37... Kg6 { [%clk 0:01:42] } 38. h7 { [%clk 0:00:20] } 38... Ra1+ { [%clk 0:01:40] } 39. Kg2 { [%clk 0:00:19] } 39... Rf1 { [%clk 0:01:37] } 40. h8=Q { [%clk 0:00:17] } 40... Rf5 { [%clk 0:01:32] } 41. Rh6+ { [%clk 0:00:16] } 41... Kg5 { [%clk 0:01:30] } 42. Qg7+ { [%clk 0:00:15] } 42... Kf4 { [%clk 0:01:28] } 43. Rf2+ { [%clk 0:00:12] } 43... Ke4 { [%clk 0:01:27] } 44. Re2+ { [%clk 0:00:10] } 44... Kf4 { [%clk 0:01:26] } 45. g5 { [%clk 0:00:08] } 45... Rxg5+ { [%clk 0:01:24] } 46. Qxg5+ { [%clk 0:00:07] } 46... Kxg5 { [%clk 0:01:24] } 47. Rh2 { [%clk 0:00:05] } 47... Kf5 { [%clk 0:01:23] } 48. Rc2 { [%clk 0:00:05] } 48... Ke4 { [%clk 0:01:21] } 49. Rh1 { [%clk 0:00:05] } 49... Kd3 { [%clk 0:01:21] } 50. Rhc1 { [%clk 0:00:03] } 50... a4 { [%clk 0:01:20] } 51. Ra2 { [%clk 0:00:02] } 51... a3 { [%clk 0:01:18] } 52. Rxa3 { [%clk 0:00:01] } 52... f5 { [%clk 0:01:17] } 53. Rcxc3+ { [%clk 0:00:01] } 53... dxc3 { [%clk 0:01:15] } 0-1
