[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/CbfWc1dl"]
[Date "2021.10.25"]
[White "armin_40"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "10:36:13"]
[WhiteElo "2143"]
[BlackElo "2039"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. b3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Bb2 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:01:00] } 6... Bf5 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:01:00] } 7... e6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:59] } 8... Bxd3 { [%clk 0:00:57] } 9. Qxd3 { [%clk 0:00:59] } 9... Be7 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:57] } 11. Nbd2 { [%clk 0:00:57] } 11... h6 { [%clk 0:00:56] } 12. Ne5 { [%clk 0:00:57] } 12... Bd6 { [%clk 0:00:54] } 13. f4 { [%clk 0:00:56] } 13... Qc7 { [%clk 0:00:54] } 14. Rac1 { [%clk 0:00:54] } 14... Nd7 { [%clk 0:00:53] } 15. f5 { [%clk 0:00:51] } 15... f6 { [%clk 0:00:52] } 16. fxe6 { [%clk 0:00:49] } 16... Ndxe5 { [%clk 0:00:52] } 17. dxe5 { [%clk 0:00:47] } 17... fxe5 { [%clk 0:00:51] } 18. Qxd5 { [%clk 0:00:46] } 18... Kh8 { [%clk 0:00:50] } 19. Nc4 { [%clk 0:00:41] } 19... Rad8 { [%clk 0:00:46] } 20. Nxd6 { [%clk 0:00:37] } 20... Rxd6 { [%clk 0:00:46] } 21. Bxe5 { [%clk 0:00:35] } 21... Qb6+ { [%clk 0:00:39] } 22. Kh1 { [%clk 0:00:26] } 22... Rxd5 { [%clk 0:00:38] } 23. e7 { [%clk 0:00:23] } 23... Nxe7 { [%clk 0:00:36] } 24. Bxg7+ { [%clk 0:00:22] } 24... Kxg7 { [%clk 0:00:34] } 25. Rxe7+ { [%clk 0:00:22] } 25... Rf7 { [%clk 0:00:33] } 26. Re4 { [%clk 0:00:19] } 26... Rdf5 { [%clk 0:00:32] } 27. Rg4+ { [%clk 0:00:18] } 27... Kh7 { [%clk 0:00:31] } 28. h3 { [%clk 0:00:17] } 28... Qd6 { [%clk 0:00:29] } 29. Rc4 { [%clk 0:00:14] } 29... Rf1+ { [%clk 0:00:28] } 0-1
