[Event "Rated Blitz game"]
[Site "https://lichess.org/qmCwcRix"]
[Date "2019.04.18"]
[White "Emple"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.18"]
[UTCTime "04:32:43"]
[WhiteElo "1675"]
[BlackElo "1570"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:59] } 5. Bc4 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:59] } 6. d4 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:58] } 7. Be3 { [%clk 0:02:56] } 7... e6 { [%clk 0:02:57] } 8. h3 { [%clk 0:02:55] } 8... Bh5 { [%clk 0:02:55] } 9. g4 { [%clk 0:02:54] } 9... Bg6 { [%clk 0:02:55] } 10. Qd2 { [%clk 0:02:53] } 10... h6 { [%clk 0:02:54] } 11. O-O-O { [%clk 0:02:52] } 11... Bb4 { [%clk 0:02:51] } 12. Qe2 { [%clk 0:02:50] } 12... a6 { [%clk 0:02:48] } 13. a3 { [%clk 0:02:49] } 13... Bd6 { [%clk 0:02:46] } 14. d5 { [%clk 0:02:45] } 14... exd5 { [%clk 0:02:41] } 15. Bxd5 { [%clk 0:02:41] } 15... Nxd5 { [%clk 0:02:30] } 16. Nxd5 { [%clk 0:02:32] } 16... b5 { [%clk 0:02:26] } 17. Bg5+ { [%clk 0:02:26] } 17... Kd7 { [%clk 0:02:15] } 18. Bxd8 { [%clk 0:02:21] } 18... Raxd8 { [%clk 0:02:10] } 19. Rhe1 { [%clk 0:02:13] } 19... f6 { [%clk 0:02:07] } 20. Qe6# { [%clk 0:01:59] } 1-0
