[Event "Rated Blitz game"]
[Site "https://lichess.org/Dr0J7liA"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "trileto"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "20:10:51"]
[WhiteElo "2143"]
[BlackElo "2015"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:58] } 3... Ne4 { [%clk 0:02:54] } 4. Nbd2 { [%clk 0:02:56] } 4... Bf5 { [%clk 0:02:47] } 5. Ne5 { [%clk 0:02:53] } 5... Nd7 { [%clk 0:02:42] } 6. f3 { [%clk 0:02:51] } 6... Nef6 { [%clk 0:02:28] } 7. g4 { [%clk 0:02:48] } 7... Bg6 { [%clk 0:02:20] } 8. Nxg6 { [%clk 0:02:47] } 8... hxg6 { [%clk 0:02:19] } 9. e4 { [%clk 0:02:46] } 9... e6 { [%clk 0:02:16] } 10. exd5 { [%clk 0:02:44] } 10... Nxd5 { [%clk 0:02:14] } 11. Bg3 { [%clk 0:02:43] } 11... Bd6 { [%clk 0:02:07] } 12. Ne4 { [%clk 0:02:33] } 12... Be7 { [%clk 0:01:50] } 13. c4 { [%clk 0:02:30] } 13... Bh4 { [%clk 0:01:46] } 14. cxd5 { [%clk 0:02:27] } 14... Bxg3+ { [%clk 0:01:41] } 15. Nxg3 { [%clk 0:02:27] } 15... exd5 { [%clk 0:01:39] } 16. Bb5 { [%clk 0:02:25] } 16... c6 { [%clk 0:01:37] } 17. Ba4 { [%clk 0:02:23] } 17... Qc7 { [%clk 0:01:33] } 18. Qe2+ { [%clk 0:02:22] } 18... Kd8 { [%clk 0:01:31] } 19. O-O-O { [%clk 0:02:20] } 19... Nb6 { [%clk 0:01:25] } 20. Bb3 { [%clk 0:02:18] } 20... Nc4 { [%clk 0:01:24] } 21. Bxc4 { [%clk 0:02:17] } 21... dxc4 { [%clk 0:01:24] } 22. Qxc4 { [%clk 0:02:16] } 22... b6 { [%clk 0:01:18] } 23. d5 { [%clk 0:02:16] } 1-0
