[Event "Rated Bullet game"]
[Site "https://lichess.org/gUYwKs7i"]
[Date "2020.11.08"]
[White "AnalogKid"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.08"]
[UTCTime "13:38:39"]
[WhiteElo "1809"]
[BlackElo "1860"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:58] } 5... Nb8 { [%clk 0:00:58] } 6. d6 { [%clk 0:00:55] } 6... Qb6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:53] } 7... Qxd6 { [%clk 0:00:56] } 8. Qxd6 { [%clk 0:00:50] } 8... Bxd6 { [%clk 0:00:56] } 9. Nb5 { [%clk 0:00:49] } 9... Ke7 { [%clk 0:00:48] } 10. Bg5+ { [%clk 0:00:41] } 10... f6 { [%clk 0:00:47] } 11. Nxd6 { [%clk 0:00:34] } 11... Kxd6 { [%clk 0:00:45] } 12. O-O-O+ { [%clk 0:00:33] } 12... Kc6 { [%clk 0:00:45] } 13. Bf4 { [%clk 0:00:29] } 13... d5 { [%clk 0:00:44] } 14. a4 { [%clk 0:00:27] } 14... Ne7 { [%clk 0:00:43] } 15. Bb5+ { [%clk 0:00:26] } 15... Kb6 { [%clk 0:00:41] } 16. Rhe1 { [%clk 0:00:23] } 16... d4 { [%clk 0:00:41] } 17. Rxe7 { [%clk 0:00:22] } 17... a6 { [%clk 0:00:40] } 18. Bc7+ { [%clk 0:00:21] } 18... Ka7 { [%clk 0:00:38] } 19. Bd3 { [%clk 0:00:17] } 19... Nc6 { [%clk 0:00:38] } 20. Be4 { [%clk 0:00:13] } 20... Nxe7 { [%clk 0:00:36] } 21. Bd6 { [%clk 0:00:11] } 21... Nc6 { [%clk 0:00:35] } 22. Bxc5+ { [%clk 0:00:10] } 22... b6 { [%clk 0:00:34] } 23. Bxc6 { [%clk 0:00:10] } 23... bxc5 { [%clk 0:00:33] } 24. Bxa8 { [%clk 0:00:10] } 24... Kxa8 { [%clk 0:00:33] } 25. Re1 { [%clk 0:00:07] } 25... Bb7 { [%clk 0:00:32] } 26. Re7 { [%clk 0:00:06] } 26... Ka7 { [%clk 0:00:30] } 27. Nh4 { [%clk 0:00:05] } 27... Kb6 { [%clk 0:00:28] } 28. Nf5 { [%clk 0:00:04] } 28... Bc6 { [%clk 0:00:27] } 29. Nxg7 { [%clk 0:00:03] } 29... Re8 { [%clk 0:00:27] } 0-1
