[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/RL1Ne3Vt"]
[Date "2019.11.06"]
[White "jishanshaikh4"]
[Black "Hari956"]
[Result "1-0"]
[UTCDate "2019.11.06"]
[UTCTime "03:42:43"]
[WhiteElo "1783"]
[BlackElo "1309"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:29] } 4... Bd7 { [%clk 0:00:29] } 5. e4 { [%clk 0:00:28] } 5... f6 { [%clk 0:00:29] } 6. e5 { [%clk 0:00:28] } 6... dxe5 { [%clk 0:00:27] } 7. dxe5 { [%clk 0:00:28] } 7... fxe5 { [%clk 0:00:27] } 8. Nxe5 { [%clk 0:00:28] } 8... Bc5 { [%clk 0:00:24] } 9. Nc3 { [%clk 0:00:28] } 9... Nf6 { [%clk 0:00:23] } 10. Nxd7 { [%clk 0:00:27] } 10... Ng4 { [%clk 0:00:23] } 11. Nxb8 { [%clk 0:00:25] } 11... Bxf2+ { [%clk 0:00:22] } 12. Ke2 { [%clk 0:00:24] } 12... Bc5 { [%clk 0:00:20] } 13. Qxd8+ { [%clk 0:00:22] } 13... Kxd8 { [%clk 0:00:18] } 14. Nxc6+ { [%clk 0:00:22] } 14... bxc6 { [%clk 0:00:16] } 15. Rd1+ { [%clk 0:00:22] } 15... Ke7 { [%clk 0:00:10] } 16. Bg3 { [%clk 0:00:22] } 16... Rhf8 { [%clk 0:00:09] } 17. h3 { [%clk 0:00:22] } 17... Rf5 { [%clk 0:00:08] } 18. hxg4 { [%clk 0:00:21] } 18... Re5+ { [%clk 0:00:08] } 19. Kd2 { [%clk 0:00:20] } 19... Rd5+ { [%clk 0:00:06] } 20. Bd3 { [%clk 0:00:20] } 20... e5 { [%clk 0:00:04] } 21. Rhe1 { [%clk 0:00:20] } 21... Rad8 { [%clk 0:00:03] } 22. Rxe5+ { [%clk 0:00:19] } 22... Rxe5 { [%clk 0:00:02] } 23. Bxe5 { [%clk 0:00:19] } 1-0
