[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/Qw5Q1tF7"]
[Date "2021.10.02"]
[White "Jonniek"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.02"]
[UTCTime "18:15:02"]
[WhiteElo "1340"]
[BlackElo "2048"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:01:30] } 3. c3 { [%clk 0:02:56] } 3... g6 { [%clk 0:01:29] } 4. d4 { [%clk 0:02:55] } 4... cxd4 { [%clk 0:01:29] } 5. cxd4 { [%clk 0:02:55] } 5... d5 { [%clk 0:01:29] } 6. e5 { [%clk 0:02:53] } 6... e6 { [%clk 0:01:28] } 7. Nc3 { [%clk 0:02:53] } 7... Bg7 { [%clk 0:01:28] } 8. Bb5 { [%clk 0:02:52] } 8... Ne7 { [%clk 0:01:28] } 9. b3 { [%clk 0:02:49] } 9... O-O { [%clk 0:01:27] } 10. Ba3 { [%clk 0:02:48] } 10... a6 { [%clk 0:01:27] } 11. Bxc6 { [%clk 0:02:47] } 11... bxc6 { [%clk 0:01:27] } 12. O-O { [%clk 0:02:45] } 12... Re8 { [%clk 0:01:26] } 13. Qc1 { [%clk 0:02:38] } 13... Nf5 { [%clk 0:01:25] } 14. g3 { [%clk 0:02:36] } 14... Qb6 { [%clk 0:01:23] } 15. Rb1 { [%clk 0:02:33] } 15... Bb7 { [%clk 0:01:22] } 16. Qc2 { [%clk 0:02:32] } 16... Qc7 { [%clk 0:01:21] } 17. b4 { [%clk 0:02:30] } 17... f6 { [%clk 0:01:20] } 18. exf6 { [%clk 0:02:29] } 18... Bxf6 { [%clk 0:01:20] } 19. Rfd1 { [%clk 0:02:25] } 19... Bg7 { [%clk 0:01:19] } 20. Kg2 { [%clk 0:02:24] } 20... Rf8 { [%clk 0:01:18] } 21. g4 { [%clk 0:02:22] } 21... Nd6 { [%clk 0:01:15] } 22. b5 { [%clk 0:02:14] } 22... axb5 { [%clk 0:01:14] } 23. Bxd6 { [%clk 0:02:13] } 23... Qxd6 { [%clk 0:01:13] } 24. Nxb5 { [%clk 0:02:10] } 24... cxb5 { [%clk 0:01:13] } 25. Rxb5 { [%clk 0:02:07] } 25... Qf4 { [%clk 0:01:12] } 26. h3 { [%clk 0:02:05] } 26... Qxf3+ { [%clk 0:01:10] } 27. Kh2 { [%clk 0:02:00] } 27... Ba6 { [%clk 0:01:07] } 28. Qc6 { [%clk 0:01:48] } 28... Bxb5 { [%clk 0:00:53] } 29. Qxe6+ { [%clk 0:01:43] } 29... Kh8 { [%clk 0:00:51] } 30. Re1 { [%clk 0:01:31] } 30... Qxf2+ { [%clk 0:00:50] } 31. Kh1 { [%clk 0:01:28] } 31... Qf3+ { [%clk 0:00:49] } 32. Kh2 { [%clk 0:01:26] } 32... Rf6 { [%clk 0:00:46] } 33. Qe3 { [%clk 0:01:16] } 33... Raf8 { [%clk 0:00:43] } 34. Qxf3 { [%clk 0:01:08] } 34... Rxf3 { [%clk 0:00:43] } 35. Kg2 { [%clk 0:01:07] } 35... Bxd4 { [%clk 0:00:40] } 36. Kh2 { [%clk 0:00:57] } 36... Bc5 { [%clk 0:00:39] } 37. Kg2 { [%clk 0:00:56] } 37... Bd6 { [%clk 0:00:38] } 38. Kg1 { [%clk 0:00:55] } 38... Rxh3 { [%clk 0:00:36] } 39. Kg2 { [%clk 0:00:53] } 39... Rg3+ { [%clk 0:00:35] } 40. Kh2 { [%clk 0:00:52] } 40... Rxg4+ { [%clk 0:00:35] } 41. Kh3 { [%clk 0:00:50] } 41... Rg3+ { [%clk 0:00:33] } 42. Kh2 { [%clk 0:00:49] } 42... Rf2+ { [%clk 0:00:33] } 43. Kh1 { [%clk 0:00:47] } 43... Bc6 { [%clk 0:00:32] } 44. a3 { [%clk 0:00:42] } 44... d4+ { [%clk 0:00:31] } 45. Re4 { [%clk 0:00:38] } 45... Bxe4# { [%clk 0:00:30] } 0-1
