[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/iKdJWD1K"]
[Date "2022.03.15"]
[White "JairoEnriqueSalinasG"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.15"]
[UTCTime "02:29:51"]
[WhiteElo "1885"]
[BlackElo "2021"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A80"]
[Opening "Blackmar-Diemer Gambit: Netherlands Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... d5 { [%clk 0:01:30] } 2. d4 { [%clk 0:01:29] } 2... dxe4 { [%clk 0:01:29] } 3. Nc3 { [%clk 0:01:29] } 3... f5 { [%clk 0:01:28] } 4. Bc4 { [%clk 0:01:29] } 4... e6 { [%clk 0:01:25] } 5. d5 { [%clk 0:01:26] } 5... exd5 { [%clk 0:01:24] } 6. Bxd5 { [%clk 0:01:25] } 6... Nf6 { [%clk 0:01:22] } 7. Bf7+ { [%clk 0:01:22] } 7... Ke7 { [%clk 0:01:21] } 8. Qxd8+ { [%clk 0:01:19] } 8... Kxd8 { [%clk 0:01:21] } 9. Bg5 { [%clk 0:01:18] } 9... Ke7 { [%clk 0:01:19] } 10. Bb3 { [%clk 0:01:17] } 10... Be6 { [%clk 0:01:19] } 11. Nd5+ { [%clk 0:01:14] } 11... Bxd5 { [%clk 0:01:16] } 12. Bxd5 { [%clk 0:01:13] } 12... c6 { [%clk 0:01:15] } 13. Bb3 { [%clk 0:01:13] } 13... Nd7 { [%clk 0:01:14] } 14. O-O-O { [%clk 0:01:12] } 14... h6 { [%clk 0:01:12] } 15. Bf4 { [%clk 0:01:08] } 15... Nb6 { [%clk 0:01:10] } 16. f3 { [%clk 0:01:06] } 16... Nbd5 { [%clk 0:01:08] } 17. Bd6+ { [%clk 0:01:04] } 17... Kxd6 { [%clk 0:01:05] } 18. c4 { [%clk 0:01:04] } 18... Be7 { [%clk 0:00:56] } 19. cxd5 { [%clk 0:01:03] } 19... cxd5 { [%clk 0:00:54] } 20. fxe4 { [%clk 0:01:02] } 20... fxe4 { [%clk 0:00:54] } 21. Ne2 { [%clk 0:01:01] } 21... Rac8+ { [%clk 0:00:52] } 22. Kb1 { [%clk 0:00:59] } 22... Ng4 { [%clk 0:00:49] } 23. Bxd5 { [%clk 0:00:55] } 23... Ke5 { [%clk 0:00:48] } 24. Bxb7 { [%clk 0:00:53] } 24... Rc7 { [%clk 0:00:43] } 25. Rd5+ { [%clk 0:00:52] } 25... Ke6 { [%clk 0:00:41] } 26. Nf4+ { [%clk 0:00:51] } 26... Kf6 { [%clk 0:00:40] } 27. Ba6 { [%clk 0:00:46] } 27... Rb8 { [%clk 0:00:34] } 28. h3 { [%clk 0:00:44] } 28... Ne5 { [%clk 0:00:32] } 29. Rf1 { [%clk 0:00:42] } 29... Kf7 { [%clk 0:00:20] } 30. Nd3+ { [%clk 0:00:40] } 30... Kg8 { [%clk 0:00:20] } 31. Nxe5 { [%clk 0:00:39] } 31... Bf6 { [%clk 0:00:19] } 32. b3 { [%clk 0:00:35] } 32... Bxe5 { [%clk 0:00:18] } 33. Rxe5 { [%clk 0:00:34] } 33... Rb6 { [%clk 0:00:17] } 34. Bc4+ { [%clk 0:00:34] } 34... Kh7 { [%clk 0:00:17] } 35. Rf7 { [%clk 0:00:30] } 35... Rxf7 { [%clk 0:00:15] } 36. Bxf7 { [%clk 0:00:28] } 36... a5 { [%clk 0:00:14] } 37. Rxe4 { [%clk 0:00:27] } 37... a4 { [%clk 0:00:13] } 38. Rxa4 { [%clk 0:00:27] } 38... Rf6 { [%clk 0:00:13] } 39. Bd5 { [%clk 0:00:25] } 39... Rf1+ { [%clk 0:00:12] } 40. Kb2 { [%clk 0:00:23] } 40... Rf5 { [%clk 0:00:12] } 41. Bf3 { [%clk 0:00:22] } 41... Re5 { [%clk 0:00:11] } 42. Re4 { [%clk 0:00:22] } 42... Rc5 { [%clk 0:00:09] } 43. a4 { [%clk 0:00:21] } 43... Rc7 { [%clk 0:00:08] } 44. b4 { [%clk 0:00:20] } 44... Rd7 { [%clk 0:00:08] } 45. Kb3 { [%clk 0:00:19] } 45... Rd3+ { [%clk 0:00:06] } 46. Kc4 { [%clk 0:00:19] } 46... Rd6 { [%clk 0:00:06] } 47. b5 { [%clk 0:00:18] } 47... Rf6 { [%clk 0:00:04] } 48. a5 { [%clk 0:00:17] } 48... Rg6 { [%clk 0:00:03] } 49. b6 { [%clk 0:00:17] } 49... Rg5 { [%clk 0:00:02] } 50. a6 { [%clk 0:00:15] } 50... Ra5 { [%clk 0:00:01] } 51. a7 { [%clk 0:00:14] } 51... Ra1 { [%clk 0:00:01] } 52. Kb5 { [%clk 0:00:13] } 52... Rc1 { [%clk 0:00:01] } 53. Ka6 { [%clk 0:00:12] } 53... Rb1 { [%clk 0:00:01] } 54. Kb7 { [%clk 0:00:12] } 54... Ra1 { [%clk 0:00:01] } 55. a8=Q { [%clk 0:00:11] } 55... Rb1 { [%clk 0:00:01] } 56. Qe8 { [%clk 0:00:09] } 56... Rxb6+ { [%clk 0:00:01] } 57. Kxb6 { [%clk 0:00:08] } 57... h5 { [%clk 0:00:01] } 58. Qf7 { [%clk 0:00:06] } 58... Kh6 { [%clk 0:00:00] } 59. Re6+ { [%clk 0:00:06] } 59... g6 { [%clk 0:00:00] } 60. Be4 { [%clk 0:00:05] } 60... h4 { [%clk 0:00:00] } 61. Qxg6# { [%clk 0:00:04] } 1-0
