[Event "2022 Spring Marathon"]
[Site "https://lichess.org/BYL9ylJy"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "John1914"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "18:27:30"]
[WhiteElo "2023"]
[BlackElo "2134"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... exd4 { [%clk 0:02:00] } 3. exd4 { [%clk 0:02:01] } 3... d5 { [%clk 0:02:01] } 4. c4 { [%clk 0:02:02] } 4... c6 { [%clk 0:02:00] } 5. Nf3 { [%clk 0:02:03] } 5... Nf6 { [%clk 0:02:00] } 6. Nc3 { [%clk 0:02:04] } 6... Bb4 { [%clk 0:01:59] } 7. cxd5 { [%clk 0:02:05] } 7... Qxd5 { [%clk 0:01:59] } 8. Bd2 { [%clk 0:02:04] } 8... Bxc3 { [%clk 0:01:58] } 9. Bxc3 { [%clk 0:02:05] } 9... O-O { [%clk 0:01:58] } 10. Be2 { [%clk 0:02:05] } 10... Re8 { [%clk 0:01:57] } 11. O-O { [%clk 0:02:06] } 11... Bf5 { [%clk 0:01:55] } 12. Re1 { [%clk 0:02:06] } 12... Nbd7 { [%clk 0:01:55] } 13. Qa4 { [%clk 0:02:01] } 13... Bg4 { [%clk 0:01:48] } 14. Bc4 { [%clk 0:01:57] } 14... Qh5 { [%clk 0:01:47] } 15. Ne5 { [%clk 0:01:56] } 15... Nxe5 { [%clk 0:01:43] } 16. dxe5 { [%clk 0:01:55] } 16... Nd5 { [%clk 0:01:42] } 17. Bxd5 { [%clk 0:01:47] } 17... cxd5 { [%clk 0:01:43] } 18. Qd4 { [%clk 0:01:42] } 18... Be6 { [%clk 0:01:40] } 19. f4 { [%clk 0:01:36] } 19... b6 { [%clk 0:01:38] } 20. Rf1 { [%clk 0:01:34] } 20... Qf5 { [%clk 0:01:33] } 21. h3 { [%clk 0:01:31] } 21... h5 { [%clk 0:01:33] } 22. Rf3 { [%clk 0:01:28] } 22... Rac8 { [%clk 0:01:32] } 23. Rg3 { [%clk 0:01:24] } 23... Rc4 { [%clk 0:01:30] } 24. Qf2 { [%clk 0:01:13] } 24... Rxf4 { [%clk 0:01:29] } 25. Qe3 { [%clk 0:01:09] } 25... Rd8 { [%clk 0:01:23] } 26. Bd2 { [%clk 0:01:02] } 26... Re4 { [%clk 0:01:18] } 27. Rxg7+ { [%clk 0:00:47] } 27... Kxg7 { [%clk 0:01:15] } 28. Qh6+ { [%clk 0:00:47] } 28... Kg8 { [%clk 0:01:14] } 29. Bg5 { [%clk 0:00:41] } 29... Rc8 { [%clk 0:01:10] } 30. Qxh5 { [%clk 0:00:35] } 30... Rc2 { [%clk 0:01:03] } 31. Rf1 { [%clk 0:00:32] } 31... Qg6 { [%clk 0:00:56] } 32. Qh4 { [%clk 0:00:25] } 32... Ree2 { [%clk 0:00:55] } 33. Rf6 { [%clk 0:00:12] } 33... Rxg2+ { [%clk 0:00:54] } 34. Kh1 { [%clk 0:00:12] } 34... Rh2+ { [%clk 0:00:54] } 35. Kg1 { [%clk 0:00:12] } 35... Rcg2+ { [%clk 0:00:55] } 36. Kf1 { [%clk 0:00:12] } 36... Qb1+ { [%clk 0:00:55] } 37. Qe1 { [%clk 0:00:10] } 37... Rh1+ { [%clk 0:00:49] } 38. Kxg2 { [%clk 0:00:09] } 38... Qxe1 { [%clk 0:00:50] } 0-1
