[Event "Rated Bullet game"]
[Site "https://lichess.org/cIcTZWYl"]
[Date "2021.06.01"]
[White "may_blah"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.01"]
[UTCTime "15:12:52"]
[WhiteElo "2038"]
[BlackElo "2067"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... e4 { [%clk 0:00:59] } 5. Nd4 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:59] } 6. g3 { [%clk 0:00:57] } 6... f5 { [%clk 0:00:58] } 7. Bg2 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:58] } 8. e3 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:57] } 9. c3 { [%clk 0:00:54] } 9... Bd6 { [%clk 0:00:57] } 10. b4 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:56] } 11. Bb2 { [%clk 0:00:53] } 11... Ne5 { [%clk 0:00:55] } 12. Bf1 { [%clk 0:00:50] } 12... a6 { [%clk 0:00:51] } 13. Be2 { [%clk 0:00:49] } 13... Nfg4 { [%clk 0:00:49] } 14. Nd2 { [%clk 0:00:45] } 14... Nf6 { [%clk 0:00:47] } 15. O-O { [%clk 0:00:44] } 15... f4 { [%clk 0:00:44] } 16. exf4 { [%clk 0:00:40] } 16... Ng6 { [%clk 0:00:43] } 17. a3 { [%clk 0:00:35] } 17... Bh3 { [%clk 0:00:42] } 18. c4 { [%clk 0:00:32] } 18... Bxf1 { [%clk 0:00:39] } 19. Bxf1 { [%clk 0:00:32] } 19... dxc4 { [%clk 0:00:38] } 20. Nxc4 { [%clk 0:00:31] } 20... Bc7 { [%clk 0:00:37] } 21. Ne5 { [%clk 0:00:28] } 21... Qe7 { [%clk 0:00:35] } 22. Nxg6 { [%clk 0:00:27] } 22... hxg6 { [%clk 0:00:35] } 23. Qb3+ { [%clk 0:00:21] } 23... Kh7 { [%clk 0:00:34] } 24. Ne6 { [%clk 0:00:19] } 24... Rfc8 { [%clk 0:00:32] } 25. Nxc7 { [%clk 0:00:19] } 25... Rxc7 { [%clk 0:00:32] } 26. Bxf6 { [%clk 0:00:18] } 26... gxf6 { [%clk 0:00:30] } 27. Be2 { [%clk 0:00:17] } 27... Rac8 { [%clk 0:00:29] } 28. Qa4 { [%clk 0:00:14] } 28... Rc2 { [%clk 0:00:27] } 29. Bd1 { [%clk 0:00:11] } 29... R2c7 { [%clk 0:00:23] } 30. Kg2 { [%clk 0:00:10] } 30... e3 { [%clk 0:00:22] } 31. Bf3 { [%clk 0:00:08] } 31... exf2 { [%clk 0:00:21] } 32. Kxf2 { [%clk 0:00:07] } 32... Rc2+ { [%clk 0:00:20] } 33. Kg1 { [%clk 0:00:06] } 33... Qe3+ { [%clk 0:00:18] } 34. Kf1 { [%clk 0:00:03] } 34... Qf2# { [%clk 0:00:12] } 0-1
