[Event "Casual Bullet game"]
[Site "https://lichess.org/8tvfxdjU"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "chromodynamic"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "17:27:03"]
[WhiteElo "1901"]
[BlackElo "2102"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. Be2 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... d5 { [%clk 0:00:57] } 6. Re1 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:59] } 7... Nxd5 { [%clk 0:00:55] } 8. Bf1 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:54] } 9. g3 { [%clk 0:00:59] } 9... b6 { [%clk 0:00:53] } 10. Bg2 { [%clk 0:00:59] } 10... Bb7 { [%clk 0:00:52] } 11. d4 { [%clk 0:00:58] } 11... cxd4 { [%clk 0:00:48] } 12. exd4 { [%clk 0:00:58] } 12... Rc8 { [%clk 0:00:43] } 13. Nc3 { [%clk 0:00:57] } 13... Nxc3 { [%clk 0:00:39] } 14. bxc3 { [%clk 0:00:57] } 14... Na5 { [%clk 0:00:39] } 15. Be3 { [%clk 0:00:56] } 15... Nc4 { [%clk 0:00:37] } 16. Qb3 { [%clk 0:00:54] } 16... Na5 { [%clk 0:00:35] } 17. Qc2 { [%clk 0:00:51] } 17... Qd5 { [%clk 0:00:29] } 18. Nh4 { [%clk 0:00:49] } 18... Qd7 { [%clk 0:00:27] } 19. Bxb7 { [%clk 0:00:48] } 19... Qxb7 { [%clk 0:00:27] } 20. Ng2 { [%clk 0:00:47] } 20... Rfd8 { [%clk 0:00:24] } 21. Rab1 { [%clk 0:00:42] } 21... Qd7 { [%clk 0:00:17] } 22. Bf4 { [%clk 0:00:41] } 22... Bxd4 { [%clk 0:00:14] } 23. Qd3 { [%clk 0:00:39] } 23... Bc5 { [%clk 0:00:12] } 24. Red1 { [%clk 0:00:38] } 24... Qxd3 { [%clk 0:00:10] } 25. Rxd3 { [%clk 0:00:38] } 25... Rxd3 { [%clk 0:00:09] } 26. Re1 { [%clk 0:00:37] } 26... e6 { [%clk 0:00:08] } 27. Ne3 { [%clk 0:00:37] } 27... Bxe3 { [%clk 0:00:07] } 28. Bxe3 { [%clk 0:00:37] } 28... Rdxc3 { [%clk 0:00:05] } 29. Kg2 { [%clk 0:00:37] } 29... Rd8 { [%clk 0:00:04] } 30. Bh6 { [%clk 0:00:36] } 30... Rcd3 { [%clk 0:00:02] } 31. Rc1 { [%clk 0:00:35] } 31... Rd1 { [%clk 0:00:02] } 32. Rc7 { [%clk 0:00:33] } 32... R1d7 { [%clk 0:00:02] } 33. Rc2 { [%clk 0:00:31] } 33... Nb7 { [%clk 0:00:01] } 34. Rc1 { [%clk 0:00:30] } 34... Nc5 { [%clk 0:00:01] } 35. Rxc5 { [%clk 0:00:29] } 1-0
