[Event "Casual Bullet game"]
[Site "https://lichess.org/Q8NGosuj"]
[Date "2021.09.01"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.01"]
[UTCTime "12:19:32"]
[WhiteElo "1725"]
[BlackElo "2083"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Spike Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. g4 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:00:59] } 4. g5 { [%clk 0:00:57] } 4... Nh5 { [%clk 0:00:59] } 5. Bxg7 { [%clk 0:00:57] } 5... Nxg7 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. e3 { [%clk 0:00:56] } 8... d5 { [%clk 0:00:57] } 9. Qe2 { [%clk 0:00:55] } 9... c5 { [%clk 0:00:56] } 10. h4 { [%clk 0:00:53] } 10... a6 { [%clk 0:00:56] } 11. h5 { [%clk 0:00:52] } 11... Nxh5 { [%clk 0:00:55] } 12. Bh3 { [%clk 0:00:51] } 12... Nc6 { [%clk 0:00:52] } 13. Bg4 { [%clk 0:00:50] } 13... Ng7 { [%clk 0:00:50] } 14. O-O-O { [%clk 0:00:47] } 14... f5 { [%clk 0:00:49] } 15. Bh3 { [%clk 0:00:42] } 15... d4 { [%clk 0:00:45] } 16. exd4 { [%clk 0:00:41] } 16... cxd4 { [%clk 0:00:44] } 17. Na4 { [%clk 0:00:38] } 17... Re8 { [%clk 0:00:42] } 18. Bg2 { [%clk 0:00:36] } 18... e5 { [%clk 0:00:41] } 19. Rh2 { [%clk 0:00:34] } 19... e4 { [%clk 0:00:40] } 20. Rdh1 { [%clk 0:00:26] } 20... Nh5 { [%clk 0:00:36] } 21. Nh4 { [%clk 0:00:20] } 21... Ne5 { [%clk 0:00:33] } 22. Nxg6 { [%clk 0:00:19] } 22... hxg6 { [%clk 0:00:31] } 23. Rxh5 { [%clk 0:00:18] } 23... gxh5 { [%clk 0:00:19] } 24. Qxh5 { [%clk 0:00:18] } 24... Kf8 { [%clk 0:00:16] } 25. Qh8+ { [%clk 0:00:13] } 25... Ke7 { [%clk 0:00:16] } 26. Rh7+ { [%clk 0:00:13] } 26... Kd6 { [%clk 0:00:15] } 27. Qg7 { [%clk 0:00:09] } 27... Re7 { [%clk 0:00:12] } 28. Qh6+ { [%clk 0:00:08] } 28... Kc7 { [%clk 0:00:10] } 29. Bxe4 { [%clk 0:00:08] } 29... Rxh7 { [%clk 0:00:09] } 30. Qxh7+ { [%clk 0:00:08] } 30... Bd7 { [%clk 0:00:08] } 31. Qxf5 { [%clk 0:00:06] } 31... Bxf5 { [%clk 0:00:07] } 32. Bxf5 { [%clk 0:00:05] } 32... Qxg5 { [%clk 0:00:06] } 33. Be4 { [%clk 0:00:05] } 33... Nf3 { [%clk 0:00:05] } 34. Nc3 { [%clk 0:00:05] } 34... Ne5 { [%clk 0:00:04] } 35. Kb2 { [%clk 0:00:05] } 35... dxc3+ { [%clk 0:00:04] } 36. Kxc3 { [%clk 0:00:05] } 36... Nc6 { [%clk 0:00:03] } 37. Bd5 { [%clk 0:00:05] } 37... Qe5+ { [%clk 0:00:03] } 38. Kc4 { [%clk 0:00:03] } 38... Qxd5+ { [%clk 0:00:03] } 39. Kxd5 { [%clk 0:00:02] } 39... Rd8+ { [%clk 0:00:03] } 40. Ke4 { [%clk 0:00:02] } 40... Ne7 { [%clk 0:00:03] } 41. Ke3 { [%clk 0:00:02] } 41... Rd6 { [%clk 0:00:03] } 42. Ke2 { [%clk 0:00:02] } 42... Re6+ { [%clk 0:00:03] } 43. Kd1 { [%clk 0:00:02] } 43... Nc6 { [%clk 0:00:03] } 44. f3 { [%clk 0:00:02] } 44... Kd6 { [%clk 0:00:03] } 45. Kc1 { [%clk 0:00:01] } 45... Ne5 { [%clk 0:00:03] } 46. Kb2 { [%clk 0:00:01] } 46... Rf6 { [%clk 0:00:03] } 47. d3 { [%clk 0:00:01] } 47... Nxf3 { [%clk 0:00:03] } 48. c4 { [%clk 0:00:01] } 48... Ne5 { [%clk 0:00:03] } 49. Ka3 { [%clk 0:00:01] } 49... Rf4 { [%clk 0:00:03] } 50. b4 { [%clk 0:00:01] } 50... Nxd3 { [%clk 0:00:03] } 51. b5 { [%clk 0:00:01] } 51... Nc5 { [%clk 0:00:03] } 52. bxa6 { [%clk 0:00:01] } 52... bxa6 { [%clk 0:00:02] } 53. Kb4 { [%clk 0:00:01] } 53... Kc6 { [%clk 0:00:02] } 54. Ka5 { [%clk 0:00:00] } 54... Re4 { [%clk 0:00:02] } 0-1
