[Event "Rated Blitz game"]
[Site "https://lichess.org/X3EYh1Iv"]
[Date "2021.01.14"]
[White "Belkin_Pavel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.14"]
[UTCTime "05:49:57"]
[WhiteElo "1899"]
[BlackElo "1916"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Pin Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:56] } 4... dxc3 { [%clk 0:02:57] } 5. Nxc3 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:57] } 6. Bc4 { [%clk 0:02:54] } 6... Bb4 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:55] } 8. Qe2 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:54] } 9. Rd1 { [%clk 0:02:51] } 9... a6 { [%clk 0:02:53] } 10. a3 { [%clk 0:02:49] } 10... Ba5 { [%clk 0:02:51] } 11. b4 { [%clk 0:02:45] } 11... Bc7 { [%clk 0:02:50] } 12. Bg5 { [%clk 0:02:43] } 12... h6 { [%clk 0:02:48] } 13. Bh4 { [%clk 0:02:31] } 13... b5 { [%clk 0:02:44] } 14. Bb3 { [%clk 0:02:27] } 14... Bb7 { [%clk 0:02:41] } 15. e5 { [%clk 0:02:24] } 15... g5 { [%clk 0:02:33] } 16. Nxg5 { [%clk 0:02:21] } 16... hxg5 { [%clk 0:02:33] } 17. Bxg5 { [%clk 0:02:20] } 17... d5 { [%clk 0:02:14] } 18. Bxf6 { [%clk 0:02:18] } 18... Kh7 { [%clk 0:02:00] } 19. Qh5+ { [%clk 0:02:16] } 1-0
