[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/qI2YnTkh"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "King_Jesus"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "02:55:49"]
[WhiteElo "1601"]
[BlackElo "1748"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... f5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... e4 { [%clk 0:00:59] } 6. Ng1 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. f4 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:56] } 8. g4 { [%clk 0:00:55] } 8... fxg4 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:52] } 9... h5 { [%clk 0:00:53] } 10. d5 { [%clk 0:00:48] } 10... cxd5 { [%clk 0:00:51] } 11. Nxd5 { [%clk 0:00:47] } 11... Be6 { [%clk 0:00:48] } 12. Nxf6+ { [%clk 0:00:45] } 12... Bxf6 { [%clk 0:00:48] } 13. Rb1 { [%clk 0:00:43] } 13... Nc6 { [%clk 0:00:46] } 14. b3 { [%clk 0:00:42] } 14... Qa5+ { [%clk 0:00:44] } 15. Kf1 { [%clk 0:00:40] } 15... Qxa2 { [%clk 0:00:43] } 16. Bb2 { [%clk 0:00:39] } 16... Bxb2 { [%clk 0:00:40] } 17. Kg2 { [%clk 0:00:33] } 17... O-O { [%clk 0:00:39] } 18. c5 { [%clk 0:00:30] } 18... d5 { [%clk 0:00:37] } 19. Bc4 { [%clk 0:00:30] } 19... dxc4 { [%clk 0:00:34] } 20. bxc4 { [%clk 0:00:30] } 20... Bxc4 { [%clk 0:00:34] } 21. Ne2 { [%clk 0:00:29] } 21... Bd3 { [%clk 0:00:33] } 22. Nc3 { [%clk 0:00:26] } 22... Bxc3+ { [%clk 0:00:30] } 23. Kg3 { [%clk 0:00:26] } 23... Rab8 { [%clk 0:00:27] } 24. Rg1 { [%clk 0:00:24] } 24... Bxb1 { [%clk 0:00:26] } 25. Rg2 { [%clk 0:00:23] } 25... Qxg2+ { [%clk 0:00:24] } 26. Kxg2 { [%clk 0:00:21] } 26... Bd3 { [%clk 0:00:24] } 27. Qb3+ { [%clk 0:00:19] } 27... Kh8 { [%clk 0:00:21] } 28. Qxc3 { [%clk 0:00:19] } 28... a5 { [%clk 0:00:20] } 29. h4 { [%clk 0:00:18] } 29... gxh3+ { [%clk 0:00:18] } 30. Kxh3 { [%clk 0:00:16] } 30... a4 { [%clk 0:00:18] } 31. Kh4 { [%clk 0:00:11] } 31... Kh7 { [%clk 0:00:16] } 32. Kxh5 { [%clk 0:00:10] } 32... Rf5+ { [%clk 0:00:15] } 33. Kg4 { [%clk 0:00:09] } 33... Rc8 { [%clk 0:00:15] } 34. Qe1 { [%clk 0:00:07] } 34... Rf6 { [%clk 0:00:14] } 35. Qh1+ { [%clk 0:00:07] } 35... Kg8 { [%clk 0:00:12] } 36. Qh5 { [%clk 0:00:06] } 36... Ne7 { [%clk 0:00:12] } 37. Qe5 { [%clk 0:00:03] } 37... a3 { [%clk 0:00:12] } 38. Qa1 { [%clk 0:00:01] } 38... a2 { [%clk 0:00:11] } 0-1
