[Event "Daily Bullet Arena"]
[Site "https://lichess.org/u6lOYdK3"]
[Date "2019.11.26"]
[White "jishanshaikh4"]
[Black "giovixl"]
[Result "0-1"]
[UTCDate "2019.11.26"]
[UTCTime "16:23:51"]
[WhiteElo "1843"]
[BlackElo "1668"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense: Hromádka System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:58] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:58] } 4. e4 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... Nbd7 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:58] } 6... g6 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:58] } 7... Bg7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:58] } 8... h5 { [%clk 0:00:56] } 9. Nd2 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:53] } 10. Bd3 { [%clk 0:00:58] } 10... Nb6 { [%clk 0:00:52] } 11. Bc2 { [%clk 0:00:58] } 11... a6 { [%clk 0:00:52] } 12. Ne2 { [%clk 0:00:58] } 12... Bg4 { [%clk 0:00:50] } 13. f4 { [%clk 0:00:58] } 13... Bxe2 { [%clk 0:00:48] } 14. Qxe2 { [%clk 0:00:57] } 14... exf4 { [%clk 0:00:48] } 15. Rxf4 { [%clk 0:00:56] } 15... Ng4 { [%clk 0:00:46] } 16. Rf1 { [%clk 0:00:56] } 16... Bd4+ { [%clk 0:00:43] } 17. Kh1 { [%clk 0:00:54] } 17... Qh4 { [%clk 0:00:42] } 18. h3 { [%clk 0:00:53] } 18... Qe7 { [%clk 0:00:36] } 19. hxg4 { [%clk 0:00:51] } 19... Qh4# { [%clk 0:00:33] } 0-1
