[Event "Rated Blitz game"]
[Site "https://lichess.org/zNv1ajRj"]
[Date "2018.11.12"]
[White "Catosaurus"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2018.11.12"]
[UTCTime "10:55:18"]
[WhiteElo "1116"]
[BlackElo "1156"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

