[Event "Rated Bullet game"]
[Site "https://lichess.org/qfnAYUhX"]
[Date "2020.11.01"]
[White "rugh5678"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.01"]
[UTCTime "14:11:14"]
[WhiteElo "1979"]
[BlackElo "1937"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... d4 { [%clk 0:00:59] } 4. Ne2 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:59] } 5. Ng3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:59] } 6. Bb5 { [%clk 0:00:57] } 6... Bd7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:55] } 7... a6 { [%clk 0:00:58] } 8. Bxc6 { [%clk 0:00:55] } 8... Bxc6 { [%clk 0:00:58] } 9. a4 { [%clk 0:00:55] } 9... f6 { [%clk 0:00:57] } 10. d3 { [%clk 0:00:53] } 10... e5 { [%clk 0:00:57] } 11. b3 { [%clk 0:00:52] } 11... Ne7 { [%clk 0:00:57] } 12. Nh4 { [%clk 0:00:51] } 12... Nc8 { [%clk 0:00:53] } 13. f4 { [%clk 0:00:49] } 13... Bd6 { [%clk 0:00:51] } 14. Qh5+ { [%clk 0:00:48] } 14... Kd7 { [%clk 0:00:50] } 15. fxe5 { [%clk 0:00:45] } 15... fxe5 { [%clk 0:00:50] } 16. Rf7+ { [%clk 0:00:44] } 16... Ne7 { [%clk 0:00:49] } 17. Rxg7 { [%clk 0:00:43] } 17... Qb6 { [%clk 0:00:47] } 18. Bg5 { [%clk 0:00:38] } 18... Qb4 { [%clk 0:00:44] } 19. Nhf5 { [%clk 0:00:37] } 19... Rae8 { [%clk 0:00:40] } 20. Nxe7 { [%clk 0:00:34] } 20... Bxe7 { [%clk 0:00:40] } 21. Nf5 { [%clk 0:00:32] } 21... Qc3 { [%clk 0:00:30] } 22. Rf1 { [%clk 0:00:30] } 22... Qxc2 { [%clk 0:00:24] } 23. Nxe7 { [%clk 0:00:27] } 23... Qxd3 { [%clk 0:00:19] } 24. Ng6+ { [%clk 0:00:26] } 24... Kd6 { [%clk 0:00:17] } 25. Nxh8 { [%clk 0:00:25] } 25... Qe3+ { [%clk 0:00:13] } 26. Bxe3 { [%clk 0:00:23] } 26... dxe3 { [%clk 0:00:12] } 27. Qh6+ { [%clk 0:00:21] } 27... Re6 { [%clk 0:00:10] } 28. Qxh7 { [%clk 0:00:19] } 28... Bxe4 { [%clk 0:00:09] } 29. Qxe4 { [%clk 0:00:17] } 1-0
