[Event "Rated Bullet game"]
[Site "https://lichess.org/LCOIyZ7C"]
[Date "2021.08.03"]
[White "jishanshaikh4"]
[Black "PRADEUS"]
[Result "0-1"]
[UTCDate "2021.08.03"]
[UTCTime "21:49:44"]
[WhiteElo "2086"]
[BlackElo "2140"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... Bxf3 { [%clk 0:00:29] } 6. Qxf3 { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:29] } 7... cxd5 { [%clk 0:00:27] } 8. Nc3 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:29] } 9... Bb4 { [%clk 0:00:27] } 10. e4 { [%clk 0:00:29] } 10... dxe4 { [%clk 0:00:25] } 11. Bxe4 { [%clk 0:00:28] } 11... Nxe4 { [%clk 0:00:25] } 12. Nxe4 { [%clk 0:00:28] } 12... Be7 { [%clk 0:00:22] } 13. Nd2 { [%clk 0:00:25] } 13... O-O { [%clk 0:00:22] } 14. Ne4 { [%clk 0:00:24] } 14... Nb6 { [%clk 0:00:21] } 15. g3 { [%clk 0:00:23] } 15... Qxd4 { [%clk 0:00:21] } 16. h4 { [%clk 0:00:21] } 16... Qd5 { [%clk 0:00:20] } 17. Bg5 { [%clk 0:00:19] } 17... f6 { [%clk 0:00:18] } 18. Bf4 { [%clk 0:00:13] } 18... Qf5 { [%clk 0:00:17] } 19. Nd2 { [%clk 0:00:11] } 19... Qg5 { [%clk 0:00:17] } 20. Bxg5 { [%clk 0:00:10] } 20... fxg5 { [%clk 0:00:16] } 21. Qg2 { [%clk 0:00:10] } 21... gxh4 { [%clk 0:00:16] } 22. gxh4 { [%clk 0:00:10] } 22... Rf6 { [%clk 0:00:15] } 23. Nf3 { [%clk 0:00:10] } 23... Rg6 { [%clk 0:00:15] } 24. Qxg6 { [%clk 0:00:09] } 24... h6 { [%clk 0:00:15] } 25. Kh2 { [%clk 0:00:09] } 25... Bd6+ { [%clk 0:00:13] } 26. Kh3 { [%clk 0:00:08] } 26... Re8 { [%clk 0:00:13] } 27. Rg1 { [%clk 0:00:08] } 27... Re7 { [%clk 0:00:12] } 28. Ng5 { [%clk 0:00:07] } 28... e5 { [%clk 0:00:11] } 29. Ne6 { [%clk 0:00:05] } 29... Nd7 { [%clk 0:00:09] } 30. Nxg7 { [%clk 0:00:04] } 30... Nf8 { [%clk 0:00:09] } 31. Qxh6 { [%clk 0:00:02] } 31... Kf7 { [%clk 0:00:04] } 32. Nh5 { [%clk 0:00:01] } 32... Re6 { [%clk 0:00:03] } 33. Qg7+ { [%clk 0:00:00] } 33... Ke8 { [%clk 0:00:03] } 0-1
