[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vW141PLX"]
[Date "2020.06.04"]
[White "Ojas411"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.04"]
[UTCTime "03:55:32"]
[WhiteElo "1847"]
[BlackElo "1858"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:01:00] } 4... Nxd5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Nxc3 { [%clk 0:00:58] } 6. bxc3 { [%clk 0:01:00] } 6... c6 { [%clk 0:00:57] } 7. d4 { [%clk 0:00:59] } 7... Nd7 { [%clk 0:00:57] } 8. Ba3 { [%clk 0:00:51] } 8... e6 { [%clk 0:00:55] } 9. Bxf8 { [%clk 0:00:49] } 9... Nxf8 { [%clk 0:00:55] } 10. Nf3 { [%clk 0:00:49] } 10... Ng6 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:48] } 11... O-O { [%clk 0:00:54] } 12. Nd2 { [%clk 0:00:48] } 12... Ne7 { [%clk 0:00:53] } 13. e4 { [%clk 0:00:47] } 13... Nd5 { [%clk 0:00:53] } 14. exf5 { [%clk 0:00:46] } 14... exf5 { [%clk 0:00:53] } 15. Qc2 { [%clk 0:00:42] } 15... g6 { [%clk 0:00:51] } 16. a3 { [%clk 0:00:41] } 16... Nf6 { [%clk 0:00:49] } 17. Rad1 { [%clk 0:00:38] } 17... Qc7 { [%clk 0:00:49] } 18. Nf3 { [%clk 0:00:37] } 18... a5 { [%clk 0:00:48] } 19. Ne5 { [%clk 0:00:36] } 19... Rfe8 { [%clk 0:00:45] } 20. Qd2 { [%clk 0:00:35] } 20... Kg7 { [%clk 0:00:44] } 21. Qg5 { [%clk 0:00:33] } 21... Ng4 { [%clk 0:00:43] } 22. Nxg4 { [%clk 0:00:31] } 22... fxg4 { [%clk 0:00:43] } 23. Qxg4 { [%clk 0:00:31] } 23... Qd6 { [%clk 0:00:42] } 24. h4 { [%clk 0:00:29] } 24... Qxa3 { [%clk 0:00:41] } 25. h5 { [%clk 0:00:27] } 25... Qxc3 { [%clk 0:00:40] } 26. hxg6 { [%clk 0:00:22] } 26... hxg6 { [%clk 0:00:39] } 27. d5 { [%clk 0:00:21] } 27... Red8 { [%clk 0:00:33] } 28. dxc6 { [%clk 0:00:17] } 28... Rxd1 { [%clk 0:00:32] } 29. Rxd1 { [%clk 0:00:17] } 29... bxc6 { [%clk 0:00:30] } 30. Qd4+ { [%clk 0:00:10] } 30... Qxd4 { [%clk 0:00:29] } 31. Rxd4 { [%clk 0:00:10] } 31... a4 { [%clk 0:00:29] } 32. Rd1 { [%clk 0:00:08] } 32... a3 { [%clk 0:00:27] } 33. Bxc6 { [%clk 0:00:07] } 33... Ra6 { [%clk 0:00:27] } 34. Bd5 { [%clk 0:00:04] } 34... a2 { [%clk 0:00:27] } 35. Ra1 { [%clk 0:00:02] } 35... Ra5 { [%clk 0:00:27] } 36. Bxa2 { [%clk 0:00:00] } 36... Rc5 { [%clk 0:00:26] } 0-1
