[Event "SuperBlitz Arena"]
[Site "https://lichess.org/sTxh8ZSt"]
[Date "2019.04.21"]
[White "Triceratops_2007"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.21"]
[UTCTime "20:08:24"]
[WhiteElo "1590"]
[BlackElo "1462"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-6"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/ppp1pppp/8/3p4/2P5/5N2/PP1PPPPP/RNBQKB1R b KQkq - 1 1"]
[SetUp "1"]

1... Nf6 { [%clk 0:01:30] } 2. cxd5 { [%clk 0:03:00] } 2... Nxd5 { [%clk 0:01:28] } 3. g3 { [%clk 0:02:59] } 3... Nb6 { [%clk 0:01:27] } 4. Bg2 { [%clk 0:02:58] } 4... N6d7 { [%clk 0:01:25] } 5. O-O { [%clk 0:02:56] } 5... b6 { [%clk 0:01:25] } 6. Nh4 { [%clk 0:02:54] } 6... c6 { [%clk 0:01:20] } 7. Qc2 { [%clk 0:02:52] } 7... Bb7 { [%clk 0:01:19] } 8. Nc3 { [%clk 0:02:50] } 8... Qc7 { [%clk 0:01:18] } 9. d3 { [%clk 0:02:47] } 9... c5 { [%clk 0:01:17] } 10. Bf4 { [%clk 0:02:44] } 10... Bxg2 { [%clk 0:01:14] } 11. Bxc7 { [%clk 0:02:39] } 11... Bxf1 { [%clk 0:01:09] } 12. Rxf1 { [%clk 0:02:35] } 12... Na6 { [%clk 0:01:09] } 13. Bf4 { [%clk 0:02:31] } 13... e6 { [%clk 0:01:08] } 14. e4 { [%clk 0:02:28] } 14... g6 { [%clk 0:01:07] } 15. a4 { [%clk 0:02:23] } 15... Bg7 { [%clk 0:01:06] } 16. Re1 { [%clk 0:02:17] } 16... O-O { [%clk 0:01:04] } 17. Qd2 { [%clk 0:02:11] } 17... h6 { [%clk 0:01:02] } 18. Bxh6 { [%clk 0:02:08] } 18... Rfd8 { [%clk 0:00:51] } 19. Bxg7 { [%clk 0:02:05] } 19... Kxg7 { [%clk 0:00:51] } 20. f4 { [%clk 0:02:02] } 20... f5 { [%clk 0:00:48] } 21. exf5 { [%clk 0:02:01] } 21... exf5 { [%clk 0:00:48] } 22. Qe3 { [%clk 0:02:00] } 22... Nc7 { [%clk 0:00:40] } 23. Qe7+ { [%clk 0:01:58] } 23... Kh6 { [%clk 0:00:37] } 24. d4 { [%clk 0:01:47] } 24... cxd4 { [%clk 0:00:33] } 25. Nb5 { [%clk 0:01:45] } 25... Nxb5 { [%clk 0:00:30] } 26. axb5 { [%clk 0:01:44] } 26... d3 { [%clk 0:00:30] } 27. Rd1 { [%clk 0:01:42] } 27... d2 { [%clk 0:00:28] } 28. Nf3 { [%clk 0:01:41] } 28... Nf8 { [%clk 0:00:24] } 29. Qg5+ { [%clk 0:01:39] } 29... Kg7 { [%clk 0:00:22] } 30. Ne5 { [%clk 0:01:38] } 30... Rd5 { [%clk 0:00:20] } 31. Qe7+ { [%clk 0:01:30] } 31... Kh6 { [%clk 0:00:19] } 32. Qb7 { [%clk 0:01:20] } 32... Rad8 { [%clk 0:00:18] } 33. Nc6 { [%clk 0:01:18] } 33... R8d7 { [%clk 0:00:17] } 34. Qc8 { [%clk 0:01:15] } 34... R7d6 { [%clk 0:00:15] } 35. Qxf8+ { [%clk 0:01:11] } 35... Kh5 { [%clk 0:00:15] } 36. Qh8+ { [%clk 0:01:09] } 36... Kg4 { [%clk 0:00:15] } 37. Kg2 { [%clk 0:01:07] } 37... Rd3 { [%clk 0:00:13] } 38. Qh4# { [%clk 0:01:05] } 1-0
