[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tPYXwIBv"]
[Date "2019.12.20"]
[White "jishanshaikh4"]
[Black "dravos"]
[Result "1-0"]
[UTCDate "2019.12.20"]
[UTCTime "11:44:52"]
[WhiteElo "1817"]
[BlackElo "1819"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Ware Opening"]
[Termination "Time forfeit"]

1. a4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. a5 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. a6 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... b6 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:27] } 6. Qf3 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:25] } 7. b4 { [%clk 0:00:29] } 7... d5 { [%clk 0:00:24] } 8. b5 { [%clk 0:00:29] } 8... c5 { [%clk 0:00:22] } 9. Nce2 { [%clk 0:00:28] } 9... Qd6 { [%clk 0:00:20] } 10. c4 { [%clk 0:00:27] } 10... Nbd7 { [%clk 0:00:18] } 11. cxd5 { [%clk 0:00:27] } 11... Rb8 { [%clk 0:00:17] } 12. Nc3 { [%clk 0:00:26] } 12... Ne5 { [%clk 0:00:15] } 13. e4 { [%clk 0:00:25] } 13... Bg4 { [%clk 0:00:13] } 14. Qg3 { [%clk 0:00:24] } 14... Nxe4 { [%clk 0:00:11] } 15. f4 { [%clk 0:00:23] } 15... Nc4 { [%clk 0:00:08] } 16. Qxg4 { [%clk 0:00:22] } 16... Nexd2 { [%clk 0:00:07] } 17. Qe2 { [%clk 0:00:21] } 17... Ne4 { [%clk 0:00:06] } 18. Be3 { [%clk 0:00:20] } 18... Bxc3+ { [%clk 0:00:05] } 19. Kd1 { [%clk 0:00:18] } 19... Ncd2 { [%clk 0:00:05] } 20. Qxd2 { [%clk 0:00:17] } 20... Bxd2 { [%clk 0:00:04] } 21. Bxd2 { [%clk 0:00:17] } 21... Nxd2 { [%clk 0:00:03] } 22. Nf3 { [%clk 0:00:17] } 22... Qxd5 { [%clk 0:00:03] } 23. Nxd2 { [%clk 0:00:16] } 23... Qe4 { [%clk 0:00:02] } 24. Nxe4 { [%clk 0:00:15] } 24... Rbd8+ { [%clk 0:00:02] } 25. Ke2 { [%clk 0:00:15] } 25... Rd4 { [%clk 0:00:02] } 26. Ke3 { [%clk 0:00:14] } 26... Rfd8 { [%clk 0:00:01] } 27. Nd2 { [%clk 0:00:13] } 27... Re4+ { [%clk 0:00:01] } 28. Nxe4 { [%clk 0:00:12] } 28... Rd4 { [%clk 0:00:01] } 29. Ng3 { [%clk 0:00:12] } 29... f5 { [%clk 0:00:01] } 30. Bd3 { [%clk 0:00:11] } 30... Re4+ { [%clk 0:00:01] } 31. Bxe4 { [%clk 0:00:11] } 31... fxe4 { [%clk 0:00:00] } 32. Nxe4 { [%clk 0:00:11] } 1-0
