[Event "Rated Blitz game"]
[Site "https://lichess.org/i4qPPw6A"]
[Date "2019.04.10"]
[White "elperez_x"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.10"]
[UTCTime "17:28:20"]
[WhiteElo "1463"]
[BlackElo "1462"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C30"]
[Opening "King's Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... f6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:57] } 4. Bb5 { [%clk 0:02:53] } 4... Bd6 { [%clk 0:02:55] } 5. Bxc6 { [%clk 0:02:52] } 5... bxc6 { [%clk 0:02:53] } 6. fxe5 { [%clk 0:02:50] } 6... Bxe5 { [%clk 0:02:53] } 7. Nxe5 { [%clk 0:02:46] } 7... fxe5 { [%clk 0:02:53] } 8. Qh5+ { [%clk 0:02:45] } 8... g6 { [%clk 0:02:49] } 9. Qxe5+ { [%clk 0:02:43] } 9... Ne7 { [%clk 0:02:46] } 10. Qxh8+ { [%clk 0:02:42] } 10... Kf7 { [%clk 0:02:46] } 11. Qxh7+ { [%clk 0:02:40] } 1-0
