[Event "Rated Blitz game"]
[Site "https://lichess.org/vwhq5dEV"]
[Date "2020.12.12"]
[White "jishanshaikh4"]
[Black "AngaihaZuala"]
[Result "0-1"]
[UTCDate "2020.12.12"]
[UTCTime "05:02:15"]
[WhiteElo "1862"]
[BlackElo "1771"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:58] } 4... Bb4 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:57] } 5... c6 { [%clk 0:02:54] } 6. Qb3 { [%clk 0:02:55] } 6... Bxc3+ { [%clk 0:02:53] } 7. Qxc3 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:51] } 8. Be2 { [%clk 0:02:54] } 8... Ne4 { [%clk 0:02:49] } 9. Qb3 { [%clk 0:02:52] } 9... Nd7 { [%clk 0:02:46] } 10. O-O { [%clk 0:02:50] } 10... Ndf6 { [%clk 0:02:45] } 11. Re1 { [%clk 0:02:47] } 11... b6 { [%clk 0:02:43] } 12. Nd2 { [%clk 0:02:47] } 12... a5 { [%clk 0:02:40] } 13. Nxe4 { [%clk 0:02:46] } 13... Nxe4 { [%clk 0:02:39] } 14. f3 { [%clk 0:02:45] } 14... Nf6 { [%clk 0:02:36] } 15. Bd2 { [%clk 0:02:45] } 15... Ba6 { [%clk 0:02:33] } 16. cxd5 { [%clk 0:02:42] } 16... Bxe2 { [%clk 0:02:30] } 17. Rxe2 { [%clk 0:02:40] } 17... cxd5 { [%clk 0:02:27] } 18. e4 { [%clk 0:02:39] } 18... dxe4 { [%clk 0:02:16] } 19. fxe4 { [%clk 0:02:39] } 19... Qxd4+ { [%clk 0:02:12] } 20. Kh1 { [%clk 0:02:37] } 20... Rfc8 { [%clk 0:02:05] } 21. e5 { [%clk 0:02:36] } 21... Nd7 { [%clk 0:01:56] } 22. Be3 { [%clk 0:02:34] } 22... Qxe5 { [%clk 0:01:43] } 23. Rae1 { [%clk 0:02:31] } 23... Nc5 { [%clk 0:01:27] } 24. Qb5 { [%clk 0:02:26] } 24... Qc7 { [%clk 0:01:23] } 25. Rd2 { [%clk 0:02:22] } 25... h6 { [%clk 0:01:19] } 26. Red1 { [%clk 0:02:21] } 26... Qc6 { [%clk 0:01:17] } 27. Qe2 { [%clk 0:02:18] } 27... Nb7 { [%clk 0:01:09] } 28. Rd7 { [%clk 0:02:16] } 28... Rc7 { [%clk 0:01:04] } 29. R7d2 { [%clk 0:02:12] } 29... Rcc8 { [%clk 0:00:57] } 30. Qf3 { [%clk 0:02:11] } 30... Qxf3 { [%clk 0:00:42] } 31. gxf3 { [%clk 0:02:11] } 31... Rc6 { [%clk 0:00:39] } 32. Kg2 { [%clk 0:02:10] } 32... Rac8 { [%clk 0:00:37] } 33. Rd7 { [%clk 0:02:09] } 33... Rc2+ { [%clk 0:00:35] } 34. Kg3 { [%clk 0:02:07] } 34... Nc5 { [%clk 0:00:31] } 35. R1d2 { [%clk 0:01:55] } 35... Rxd2 { [%clk 0:00:30] } 36. Bxd2 { [%clk 0:01:55] } 36... Nxd7 { [%clk 0:00:28] } 0-1
