[Event "Rated Blitz game"]
[Site "https://lichess.org/ZffCNFE2"]
[Date "2019.06.08"]
[White "Rober_renpo4"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.08"]
[UTCTime "19:21:23"]
[WhiteElo "1464"]
[BlackElo "1422"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

