[Event "Rated Blitz game"]
[Site "https://lichess.org/hXkQPxEe"]
[Date "2019.04.06"]
[White "Stolzines"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.06"]
[UTCTime "08:33:42"]
[WhiteElo "1377"]
[BlackElo "1406"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. cxd5 { [%clk 0:02:57] } 3... Qxd5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:54] } 4... Qxd4 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:53] } 5... Qxd1+ { [%clk 0:02:55] } 0-1
