[Event "Rated Blitz game"]
[Site "https://lichess.org/uEpAuq12"]
[Date "2021.07.29"]
[White "Dijken"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.29"]
[UTCTime "15:26:40"]
[WhiteElo "2060"]
[BlackElo "2056"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:59] } 5. Nxc6 { [%clk 0:02:58] } 5... bxc6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:58] } 6... Bg7 { [%clk 0:02:58] } 7. Bd3 { [%clk 0:02:58] } 7... d6 { [%clk 0:02:58] } 8. Bd2 { [%clk 0:02:57] } 8... Nf6 { [%clk 0:02:57] } 9. O-O { [%clk 0:02:57] } 9... h5 { [%clk 0:02:56] } 10. f4 { [%clk 0:02:56] } 10... O-O { [%clk 0:02:55] } 11. f5 { [%clk 0:02:56] } 11... d5 { [%clk 0:02:53] } 12. fxg6 { [%clk 0:02:55] } 12... fxg6 { [%clk 0:02:53] } 13. e5 { [%clk 0:02:54] } 13... Bg4 { [%clk 0:02:49] } 14. Qe1 { [%clk 0:02:49] } 14... Nd7 { [%clk 0:02:47] } 15. Bf4 { [%clk 0:02:36] } 15... Kh7 { [%clk 0:02:35] } 16. h3 { [%clk 0:02:33] } 16... Be6 { [%clk 0:02:33] } 17. Qg3 { [%clk 0:02:31] } 17... Qe8 { [%clk 0:02:30] } 18. Rae1 { [%clk 0:02:23] } 18... Bf5 { [%clk 0:02:28] } 19. e6 { [%clk 0:02:16] } 19... Nc5 { [%clk 0:02:25] } 20. Bxf5 { [%clk 0:02:09] } 20... Rxf5 { [%clk 0:02:25] } 21. Bd2 { [%clk 0:01:57] } 21... a6 { [%clk 0:02:16] } 22. Rxf5 { [%clk 0:01:51] } 22... gxf5 { [%clk 0:02:16] } 23. Ne2 { [%clk 0:01:46] } 23... Ne4 { [%clk 0:02:14] } 24. Qe3 { [%clk 0:01:42] } 24... Nxd2 { [%clk 0:02:11] } 25. Qxd2 { [%clk 0:01:41] } 25... Qg6 { [%clk 0:02:11] } 26. Nf4 { [%clk 0:01:38] } 26... Qg5 { [%clk 0:02:03] } 27. Rf1 { [%clk 0:01:36] } 27... Bh6 { [%clk 0:01:59] } 28. Qd4 { [%clk 0:01:29] } 28... Rg8 { [%clk 0:01:52] } 29. Kh1 { [%clk 0:01:17] } 29... Qh4 { [%clk 0:01:49] } 30. Qe3 { [%clk 0:01:04] } 30... Rg3 { [%clk 0:01:15] } 31. Qe5 { [%clk 0:01:02] } 31... Bxf4 { [%clk 0:01:08] } 32. Qxf5+ { [%clk 0:00:49] } 32... Rg6 { [%clk 0:00:56] } 33. Qxf4 { [%clk 0:00:45] } 33... Rg4 { [%clk 0:00:50] } 34. Qf7+ { [%clk 0:00:42] } 34... Rg7 { [%clk 0:00:48] } 35. Qf5+ { [%clk 0:00:40] } 35... Rg6 { [%clk 0:00:46] } 36. Rf4 { [%clk 0:00:33] } 36... Qe1+ { [%clk 0:00:45] } 37. Kh2 { [%clk 0:00:32] } 37... Qg3+ { [%clk 0:00:41] } 38. Kh1 { [%clk 0:00:31] } 38... Qxg2# { [%clk 0:00:41] } 0-1
