[Event "Rated Chess960 game"]
[Site "https://lichess.org/ulQ5lfBk"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "Adirom"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "14:53:33"]
[WhiteElo "1765"]
[BlackElo "1504"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bbrqknnr/pppppppp/8/8/8/8/PPPPPPPP/BBRQKNNR w KQkq - 0 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Ne3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:28] } 4. O-O { [%clk 0:00:30] } 4... Ne6 { [%clk 0:00:27] } 5. c4 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:27] } 6. cxd5 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:26] } 7. Rxc8 { [%clk 0:00:28] } 7... Qxc8 { [%clk 0:00:26] } 8. Bf5 { [%clk 0:00:28] } 8... Qc6 { [%clk 0:00:24] } 9. Bxe6 { [%clk 0:00:28] } 9... fxe6 { [%clk 0:00:24] } 10. Qd2 { [%clk 0:00:27] } 10... Ne4 { [%clk 0:00:23] } 11. Qd3 { [%clk 0:00:25] } 11... a5 { [%clk 0:00:20] } 12. b3 { [%clk 0:00:25] } 12... b5 { [%clk 0:00:19] } 13. Ne5 { [%clk 0:00:24] } 13... Qe8 { [%clk 0:00:17] } 14. f3 { [%clk 0:00:23] } 14... Bb7 { [%clk 0:00:16] } 15. fxe4 { [%clk 0:00:22] } 15... Ba6 { [%clk 0:00:16] } 16. exd5 { [%clk 0:00:21] } 16... exd5 { [%clk 0:00:15] } 17. Rxf8+ { [%clk 0:00:18] } 17... Qxf8 { [%clk 0:00:14] } 18. Nxd5 { [%clk 0:00:18] } 18... e6 { [%clk 0:00:12] } 19. Nc3 { [%clk 0:00:14] } 19... Qd6 { [%clk 0:00:11] } 20. Qf3 { [%clk 0:00:12] } 20... b4 { [%clk 0:00:09] } 21. Qf7+ { [%clk 0:00:11] } 21... Kh8 { [%clk 0:00:09] } 22. Qe8+ { [%clk 0:00:11] } 1-0
