[Event "Rated Blitz game"]
[Site "https://lichess.org/yW5b3etU"]
[Date "2018.11.05"]
[White "Clemente_biondo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.05"]
[UTCTime "21:23:06"]
[WhiteElo "1201"]
[BlackElo "1190"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C60"]
[Opening "Ruy Lopez: Cozio Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:01] } 3. Bb5 { [%clk 0:03:01] } 3... Nge7 { [%clk 0:02:57] } 4. Bxc6 { [%clk 0:03:01] } 4... Nxc6 { [%clk 0:02:58] } 5. O-O { [%clk 0:03:03] } 5... d5 { [%clk 0:02:53] } 6. exd5 { [%clk 0:03:03] } 6... Qxd5 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:03:04] } 7... Qd7 { [%clk 0:02:44] } 8. Re1 { [%clk 0:03:03] } 8... Bd6 { [%clk 0:02:36] } 9. d4 { [%clk 0:03:02] } 9... f6 { [%clk 0:02:34] } 10. dxe5 { [%clk 0:02:37] } 10... Nxe5 { [%clk 0:02:30] } 11. Nxe5 { [%clk 0:02:04] } 11... fxe5 { [%clk 0:01:32] } 12. Qh5+ { [%clk 0:02:01] } 12... g6 { [%clk 0:01:27] } 13. Rxe5+ { [%clk 0:01:43] } 13... Bxe5 { [%clk 0:01:24] } 14. Qxe5+ { [%clk 0:01:43] } 14... Qe7 { [%clk 0:01:03] } 15. Qxh8+ { [%clk 0:01:42] } 15... Kd7 { [%clk 0:01:05] } 16. Nd1 { [%clk 0:01:37] } 16... Qe1# { [%clk 0:01:03] } 0-1
