[Event "Bobby Fischer  Arena"]
[Site "https://lichess.org/rsfzPY8E"]
[Date "2020.05.14"]
[White "jishanshaikh4"]
[Black "Gamer_wizard"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "08:48:28"]
[WhiteElo "1859"]
[BlackElo "1235"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:30] } 2... dxe4 { [%clk 0:02:57] } 3. Ng5 { [%clk 0:01:29] } 3... Nf6 { [%clk 0:02:51] } 4. Nc3 { [%clk 0:01:28] } 4... Bf5 { [%clk 0:02:40] } 5. h3 { [%clk 0:01:24] } 5... h6 { [%clk 0:02:38] } 6. Nxf7 { [%clk 0:01:19] } 6... Kxf7 { [%clk 0:02:36] } 7. Qh5+ { [%clk 0:01:17] } 7... Nxh5 { [%clk 0:02:33] } 8. g4 { [%clk 0:01:16] } 8... Bxg4 { [%clk 0:02:24] } 9. hxg4 { [%clk 0:01:16] } 9... Nf4 { [%clk 0:02:20] } 10. Nxe4 { [%clk 0:01:15] } 10... g5 { [%clk 0:02:12] } 11. d3 { [%clk 0:01:14] } 11... e5 { [%clk 0:02:01] } 12. Bd2 { [%clk 0:01:13] } 12... Nc6 { [%clk 0:01:56] } 13. O-O-O { [%clk 0:01:12] } 13... Nb4 { [%clk 0:01:44] } 14. a3 { [%clk 0:01:08] } 14... Na2+ { [%clk 0:01:43] } 15. Kb1 { [%clk 0:01:07] } 15... Qd5 { [%clk 0:01:36] } 16. b3 { [%clk 0:01:04] } 16... Bxa3 { [%clk 0:01:21] } 17. Kxa2 { [%clk 0:01:03] } 17... Qa5 { [%clk 0:01:16] } 18. Kb1 { [%clk 0:00:58] } 18... Qb6 { [%clk 0:00:58] } 19. Ka2 { [%clk 0:00:55] } 19... Be7 { [%clk 0:00:40] } 20. Be3 { [%clk 0:00:54] } 20... Qa6+ { [%clk 0:00:38] } 21. Kb2 { [%clk 0:00:54] } 21... Ba3+ { [%clk 0:00:32] } 22. Kb1 { [%clk 0:00:53] } 22... Rad8 { [%clk 0:00:18] } 23. d4 { [%clk 0:00:52] } 23... exd4 { [%clk 0:00:15] } 24. Bxa6 { [%clk 0:00:50] } 24... dxe3 { [%clk 0:00:07] } 25. fxe3 { [%clk 0:00:50] } 25... Rxd1+ { [%clk 0:00:05] } 26. Rxd1 { [%clk 0:00:48] } 1-0
