[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7JVtX5qJ"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "bloskop"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "15:20:50"]
[WhiteElo "2086"]
[BlackElo "1752"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... Bd7 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... h5 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:30] } 8... h4 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:29] } 9... Nh5 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:29] } 10... Nf4 { [%clk 0:00:28] } 11. e5 { [%clk 0:00:29] } 11... Nxd3 { [%clk 0:00:28] } 12. Qxd3 { [%clk 0:00:29] } 12... dxe5 { [%clk 0:00:27] } 13. dxe5 { [%clk 0:00:29] } 13... Nxe5 { [%clk 0:00:27] } 14. Nxe5 { [%clk 0:00:28] } 14... f6 { [%clk 0:00:27] } 15. Nxd7 { [%clk 0:00:28] } 15... Qxd7 { [%clk 0:00:26] } 16. Qxd7+ { [%clk 0:00:28] } 16... Kxd7 { [%clk 0:00:26] } 17. Be3 { [%clk 0:00:27] } 17... b6 { [%clk 0:00:24] } 18. Rad1+ { [%clk 0:00:27] } 18... Kc8 { [%clk 0:00:23] } 19. Nb5 { [%clk 0:00:27] } 19... Kb7 { [%clk 0:00:23] } 20. Nd4 { [%clk 0:00:26] } 20... Rhd8 { [%clk 0:00:21] } 21. Nxe6 { [%clk 0:00:25] } 21... Rxd1 { [%clk 0:00:21] } 22. Rxd1 { [%clk 0:00:25] } 22... Re8 { [%clk 0:00:19] } 23. Rd7 { [%clk 0:00:24] } 23... Bc5 { [%clk 0:00:19] } 24. Nxc5+ { [%clk 0:00:24] } 24... bxc5 { [%clk 0:00:19] } 25. Bxc5 { [%clk 0:00:23] } 25... Re1+ { [%clk 0:00:18] } 26. Kh2 { [%clk 0:00:23] } 26... Rc1 { [%clk 0:00:17] } 27. Bb4 { [%clk 0:00:20] } 27... Rxc4 { [%clk 0:00:17] } 28. a3 { [%clk 0:00:20] } 28... Rc2 { [%clk 0:00:16] } 29. Rxg7 { [%clk 0:00:19] } 29... Rxb2 { [%clk 0:00:15] } 30. Rg4 { [%clk 0:00:19] } 30... Rxf2 { [%clk 0:00:15] } 31. Rxh4 { [%clk 0:00:18] } 31... Rf5 { [%clk 0:00:15] } 32. Rg4 { [%clk 0:00:17] } 32... Kc6 { [%clk 0:00:11] } 33. Rg7 { [%clk 0:00:17] } 33... Kd5 { [%clk 0:00:11] } 34. Rxc7 { [%clk 0:00:16] } 34... Ke4 { [%clk 0:00:11] } 35. Rc5 { [%clk 0:00:16] } 35... Rxc5 { [%clk 0:00:09] } 36. Bxc5 { [%clk 0:00:16] } 36... Kd5 { [%clk 0:00:09] } 37. Bb4 { [%clk 0:00:16] } 37... Ke5 { [%clk 0:00:09] } 38. Kg3 { [%clk 0:00:15] } 38... f5 { [%clk 0:00:08] } 39. h4 { [%clk 0:00:15] } 39... f4+ { [%clk 0:00:07] } 40. Kf3 { [%clk 0:00:15] } 40... Kf5 { [%clk 0:00:07] } 41. g3 { [%clk 0:00:15] } 41... fxg3 { [%clk 0:00:05] } 42. Kxg3 { [%clk 0:00:15] } 42... Kg6 { [%clk 0:00:04] } 43. Kf3 { [%clk 0:00:15] } 43... Kh5 { [%clk 0:00:04] } 44. Ke4 { [%clk 0:00:15] } 44... a5 { [%clk 0:00:03] } 45. Kd5 { [%clk 0:00:15] } 45... axb4 { [%clk 0:00:03] } 46. Kc6 { [%clk 0:00:15] } 46... Kxh4 { [%clk 0:00:03] } 47. axb4 { [%clk 0:00:15] } 47... Kg4 { [%clk 0:00:03] } 48. b5 { [%clk 0:00:14] } 48... Kf5 { [%clk 0:00:03] } 49. b6 { [%clk 0:00:14] } 49... Kf6 { [%clk 0:00:03] } 50. b7 { [%clk 0:00:14] } 50... Ke6 { [%clk 0:00:03] } 51. b8=Q { [%clk 0:00:14] } 51... Ke7 { [%clk 0:00:02] } 52. Qc7+ { [%clk 0:00:14] } 52... Ke6 { [%clk 0:00:02] } 53. Qd6+ { [%clk 0:00:14] } 53... Kf7 { [%clk 0:00:01] } 54. Kd7 { [%clk 0:00:14] } 54... Kg7 { [%clk 0:00:01] } 55. Qe6 { [%clk 0:00:14] } 55... Kh7 { [%clk 0:00:00] } 56. Qe7+ { [%clk 0:00:13] } 56... Kg8 { [%clk 0:00:00] } 57. Qe6+ { [%clk 0:00:12] } 57... Kh7 { [%clk 0:00:00] } 58. Kd6 { [%clk 0:00:12] } 58... Kg7 { [%clk 0:00:00] } 59. Qe7+ { [%clk 0:00:12] } 59... Kg8 { [%clk 0:00:00] } 60. Ke6 { [%clk 0:00:12] } 1-0
