[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/QGNKbDga"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "doppeldecker"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "07:32:12"]
[WhiteElo "1954"]
[BlackElo "1968"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B70"]
[Opening "Sicilian Defense: Dragon Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... g6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:56] } 6... Bg7 { [%clk 0:00:59] } 7. Qe2 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:58] } 8. O-O-O { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:58] } 9. h4 { [%clk 0:00:53] } 9... Bd7 { [%clk 0:00:56] } 10. Nxc6 { [%clk 0:00:53] } 10... bxc6 { [%clk 0:00:53] } 11. g4 { [%clk 0:00:53] } 11... Qb6 { [%clk 0:00:51] } 12. h5 { [%clk 0:00:51] } 12... Rab8 { [%clk 0:00:50] } 13. b3 { [%clk 0:00:49] } 13... Nxe4 { [%clk 0:00:45] } 14. Nxe4 { [%clk 0:00:45] } 14... Qb4 { [%clk 0:00:44] } 15. h6 { [%clk 0:00:36] } 15... Be5 { [%clk 0:00:34] } 16. Nf6+ { [%clk 0:00:29] } 16... exf6 { [%clk 0:00:31] } 17. Bd2 { [%clk 0:00:27] } 17... Qa3+ { [%clk 0:00:30] } 18. Kb1 { [%clk 0:00:27] } 18... Qb2# { [%clk 0:00:29] } 0-1
