[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/MkT9JBg9"]
[Date "2021.09.02"]
[White "jishanshaikh4"]
[Black "doong2"]
[Result "0-1"]
[UTCDate "2021.09.02"]
[UTCTime "14:17:39"]
[WhiteElo "2092"]
[BlackElo "1883"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

