[Event "Rated Blitz game"]
[Site "https://lichess.org/6PoAnegp"]
[Date "2020.05.19"]
[White "PaceofNature"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.05.19"]
[UTCTime "09:22:04"]
[WhiteElo "1871"]
[BlackElo "1884"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:59] } 4. Na4 { [%clk 0:02:54] } 4... Be7 { [%clk 0:02:55] } 5. Bb5 { [%clk 0:02:47] } 5... d6 { [%clk 0:02:54] } 6. Bxc6+ { [%clk 0:02:43] } 6... bxc6 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:43] } 7... Nf6 { [%clk 0:02:53] } 8. d3 { [%clk 0:02:41] } 8... O-O { [%clk 0:02:52] } 9. b3 { [%clk 0:02:30] } 9... Bg4 { [%clk 0:02:46] } 10. h3 { [%clk 0:02:27] } 10... Bxf3 { [%clk 0:02:44] } 11. Qxf3 { [%clk 0:02:20] } 11... d5 { [%clk 0:02:43] } 12. exd5 { [%clk 0:02:15] } 12... cxd5 { [%clk 0:02:43] } 13. Nc3 { [%clk 0:02:11] } 13... d4 { [%clk 0:02:36] } 14. Ne4 { [%clk 0:02:09] } 14... Nxe4 { [%clk 0:02:33] } 15. Qxe4 { [%clk 0:02:05] } 15... Bf6 { [%clk 0:02:31] } 16. Ba3 { [%clk 0:02:00] } 16... Re8 { [%clk 0:02:30] } 17. Bc5 { [%clk 0:01:57] } 17... a6 { [%clk 0:02:27] } 18. b4 { [%clk 0:01:53] } 18... Be7 { [%clk 0:02:26] } 19. Qxe5 { [%clk 0:01:48] } 19... Bd6 { [%clk 0:02:18] } 20. Qxd4 { [%clk 0:01:19] } 20... Qe7 { [%clk 0:01:52] } 21. Bxd6 { [%clk 0:01:14] } 21... cxd6 { [%clk 0:01:52] } 22. Rae1 { [%clk 0:01:11] } 22... Qxe1 { [%clk 0:01:51] } 23. Rxe1 { [%clk 0:01:08] } 23... Rxe1+ { [%clk 0:01:51] } 24. Kh2 { [%clk 0:01:07] } 24... g6 { [%clk 0:01:43] } 25. Qxd6 { [%clk 0:01:04] } 25... Re6 { [%clk 0:01:41] } 26. Qd5 { [%clk 0:01:02] } 26... Rae8 { [%clk 0:01:38] } 27. a4 { [%clk 0:01:00] } 27... Re5 { [%clk 0:01:36] } 28. Qd4 { [%clk 0:00:55] } 28... Re2 { [%clk 0:01:34] } 29. c4 { [%clk 0:00:52] } 29... Ra2 { [%clk 0:01:30] } 30. a5 { [%clk 0:00:45] } 30... Ree2 { [%clk 0:01:27] } 31. Kg3 { [%clk 0:00:42] } 31... Rab2 { [%clk 0:01:21] } 32. b5 { [%clk 0:00:38] } 32... axb5 { [%clk 0:01:18] } 33. cxb5 { [%clk 0:00:37] } 33... Rxb5 { [%clk 0:01:16] } 34. h4 { [%clk 0:00:33] } 34... Rxa5 { [%clk 0:01:13] } 35. Qd8+ { [%clk 0:00:31] } 35... Kg7 { [%clk 0:01:10] } 36. Qxa5 { [%clk 0:00:30] } 36... Re6 { [%clk 0:01:09] } 37. d4 { [%clk 0:00:28] } 37... Rd6 { [%clk 0:01:07] } 38. Qe5+ { [%clk 0:00:26] } 38... Rf6 { [%clk 0:01:06] } 39. d5 { [%clk 0:00:24] } 39... h6 { [%clk 0:01:02] } 40. d6 { [%clk 0:00:23] } 40... g5 { [%clk 0:01:02] } 41. d7 { [%clk 0:00:23] } 41... gxh4+ { [%clk 0:00:59] } 42. Kh2 { [%clk 0:00:21] } 42... Kg6 { [%clk 0:00:59] } 43. d8=Q { [%clk 0:00:20] } 43... Rxf2 { [%clk 0:00:56] } 44. Qxh4 { [%clk 0:00:18] } 44... Rf5 { [%clk 0:00:53] } 45. Qeg3+ { [%clk 0:00:16] } 45... Rg5 { [%clk 0:00:50] } 46. Qe4+ { [%clk 0:00:13] } 46... f5 { [%clk 0:00:49] } 47. Qe7 { [%clk 0:00:11] } 47... Rxg3 { [%clk 0:00:41] } 48. Kxg3 { [%clk 0:00:10] } 48... h5 { [%clk 0:00:41] } 49. Qe6+ { [%clk 0:00:09] } 49... Kg5 { [%clk 0:00:41] } 50. Qe3+ { [%clk 0:00:06] } 50... Kf6 { [%clk 0:00:39] } 51. Qf4 { [%clk 0:00:06] } 51... h4+ { [%clk 0:00:37] } 52. Kxh4 { [%clk 0:00:06] } 52... Kg6 { [%clk 0:00:36] } 53. Qxf5+ { [%clk 0:00:04] } 53... Kxf5 { [%clk 0:00:35] } 54. g4+ { [%clk 0:00:03] } 54... Kg6 { [%clk 0:00:34] } 1/2-1/2
