[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/bOAfFtSz"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "Consensus_Omnium"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "20:12:48"]
[WhiteElo "2003"]
[BlackElo "1857"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:30] } 4... d6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... Bd7 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:29] } 7. d5 { [%clk 0:00:30] } 7... exd5 { [%clk 0:00:28] } 8. cxd5 { [%clk 0:00:30] } 8... cxd5 { [%clk 0:00:28] } 9. e4 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:28] } 10. exd5 { [%clk 0:00:29] } 10... Bf5 { [%clk 0:00:27] } 11. Nc3 { [%clk 0:00:29] } 11... Bg6 { [%clk 0:00:26] } 12. Bf4 { [%clk 0:00:29] } 12... Nbd7 { [%clk 0:00:25] } 13. Qd2 { [%clk 0:00:28] } 13... Nc5 { [%clk 0:00:24] } 14. Rfe1 { [%clk 0:00:28] } 14... Nce4 { [%clk 0:00:23] } 15. Nxe4 { [%clk 0:00:26] } 15... Bxe4 { [%clk 0:00:23] } 16. Nd4 { [%clk 0:00:25] } 16... Bxg2 { [%clk 0:00:21] } 17. Kxg2 { [%clk 0:00:25] } 17... Nxd5 { [%clk 0:00:20] } 18. Be3 { [%clk 0:00:21] } 18... Nxe3+ { [%clk 0:00:19] } 19. Rxe3 { [%clk 0:00:21] } 19... Bf6 { [%clk 0:00:19] } 20. Rae1 { [%clk 0:00:20] } 20... Qb6 { [%clk 0:00:17] } 21. Nf5 { [%clk 0:00:19] } 21... Qc6+ { [%clk 0:00:15] } 22. Kg1 { [%clk 0:00:17] } 22... Rad8 { [%clk 0:00:12] } 23. Re4 { [%clk 0:00:16] } 23... g6 { [%clk 0:00:09] } 24. Nh6+ { [%clk 0:00:14] } 24... Kg7 { [%clk 0:00:08] } 25. Qf4 { [%clk 0:00:13] } 25... g5 { [%clk 0:00:07] } 26. Qg4 { [%clk 0:00:07] } 26... Qxe4 { [%clk 0:00:05] } 27. Rxe4 { [%clk 0:00:05] } 27... Kxh6 { [%clk 0:00:05] } 28. f4 { [%clk 0:00:03] } 28... Kg7 { [%clk 0:00:05] } 29. fxg5 { [%clk 0:00:03] } 29... Kh8 { [%clk 0:00:04] } 30. gxf6 { [%clk 0:00:03] } 30... Rg8 { [%clk 0:00:04] } 31. Qf5 { [%clk 0:00:02] } 31... Rg7 { [%clk 0:00:03] } 32. Rg4 { [%clk 0:00:02] } 32... Rxg4 { [%clk 0:00:03] } 33. Qxg4 { [%clk 0:00:02] } 33... Rg8 { [%clk 0:00:02] } 34. Qf5 { [%clk 0:00:02] } 34... Rf8 { [%clk 0:00:01] } 35. h4 { [%clk 0:00:02] } 35... Rg8 { [%clk 0:00:01] } 36. h5 { [%clk 0:00:02] } 36... h6 { [%clk 0:00:00] } 37. g4 { [%clk 0:00:01] } 37... Rf8 { [%clk 0:00:00] } 38. Kh2 { [%clk 0:00:01] } 38... Rg8 { [%clk 0:00:00] } 39. Kh3 { [%clk 0:00:01] } 39... Rxg4 { [%clk 0:00:00] } 40. Qg6 { [%clk 0:00:01] } 40... Rg3+ { [%clk 0:00:00] } 0-1
