[Event "Rated Bullet game"]
[Site "https://lichess.org/zb9NjeGu"]
[Date "2019.07.29"]
[White "jishanshaikh4"]
[Black "sugerlove"]
[Result "1-0"]
[UTCDate "2019.07.29"]
[UTCTime "15:59:15"]
[WhiteElo "1733"]
[BlackElo "1671"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Schmidt Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... exd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:57] } 7... Bg4 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:56] } 8... Be2 { [%clk 0:00:55] } 9. Qxe2 { [%clk 0:00:54] } 9... h6 { [%clk 0:00:54] } 10. Bxf6 { [%clk 0:00:52] } 10... Qxf6 { [%clk 0:00:54] } 11. O-O-O { [%clk 0:00:51] } 11... O-O-O { [%clk 0:00:53] } 12. Ba6+ { [%clk 0:00:49] } 12... Kb8 { [%clk 0:00:52] } 13. Qc4 { [%clk 0:00:48] } 13... d5 { [%clk 0:00:49] } 14. Qb3+ { [%clk 0:00:44] } 1-0
