[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RIzi3cW4"]
[Date "2020.06.03"]
[White "jishanshaikh4"]
[Black "Alexvalkin"]
[Result "1-0"]
[UTCDate "2020.06.03"]
[UTCTime "11:33:34"]
[WhiteElo "1858"]
[BlackElo "1680"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Wade Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg4 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Bxf3 { [%clk 0:00:59] } 4. gxf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:57] } 8. Rg1 { [%clk 0:00:56] } 8... e5 { [%clk 0:00:56] } 9. dxe5 { [%clk 0:00:55] } 9... dxe5 { [%clk 0:00:55] } 10. Be3 { [%clk 0:00:54] } 10... Qxd1+ { [%clk 0:00:53] } 11. Rxd1 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:52] } 12. Bh6 { [%clk 0:00:52] } 12... Rfd8 { [%clk 0:00:52] } 13. Bxg7 { [%clk 0:00:48] } 13... Rxd1+ { [%clk 0:00:47] } 14. Nxd1 { [%clk 0:00:46] } 14... Nd8 { [%clk 0:00:44] } 15. Bxf6+ { [%clk 0:00:45] } 15... Kf8 { [%clk 0:00:43] } 16. Bg7+ { [%clk 0:00:42] } 16... Ke8 { [%clk 0:00:42] } 17. Bxe5 { [%clk 0:00:41] } 17... Kd7 { [%clk 0:00:41] } 18. Bh3+ { [%clk 0:00:40] } 18... Ne6 { [%clk 0:00:40] } 19. Nc3 { [%clk 0:00:38] } 19... Rd8 { [%clk 0:00:39] } 20. Ke2 { [%clk 0:00:36] } 20... Kc8 { [%clk 0:00:39] } 21. Nd5 { [%clk 0:00:34] } 21... c6 { [%clk 0:00:37] } 22. Nxe7+ { [%clk 0:00:33] } 22... Kd7 { [%clk 0:00:34] } 23. Bxe6+ { [%clk 0:00:31] } 23... Kxe6 { [%clk 0:00:33] } 24. Nf5 { [%clk 0:00:28] } 24... Kxe5 { [%clk 0:00:31] } 25. Rg5 { [%clk 0:00:26] } 25... Kf6 { [%clk 0:00:30] } 26. Rh5 { [%clk 0:00:25] } 26... Rh8 { [%clk 0:00:25] } 27. Rh6+ { [%clk 0:00:24] } 27... Kg5 { [%clk 0:00:24] } 28. Ke3 { [%clk 0:00:20] } 28... f6 { [%clk 0:00:21] } 29. f4+ { [%clk 0:00:19] } 29... Kg4 { [%clk 0:00:17] } 30. f3# { [%clk 0:00:17] } 1-0
