[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/cqc6qX5c"]
[Date "2019.07.15"]
[White "Ravisasi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "04:15:13"]
[WhiteElo "1809"]
[BlackElo "1701"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:57] } 5. g3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:57] } 6. Bg2 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:01:00] } 7... dxc4 { [%clk 0:00:56] } 8. Qxd8+ { [%clk 0:00:58] } 8... Kxd8 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:58] } 9... Bc5 { [%clk 0:00:54] } 10. Nc3 { [%clk 0:00:58] } 10... a6 { [%clk 0:00:53] } 11. a3 { [%clk 0:00:55] } 11... b5 { [%clk 0:00:52] } 12. e3 { [%clk 0:00:54] } 12... Bd6 { [%clk 0:00:51] } 13. Nd4 { [%clk 0:00:53] } 13... Nxd4 { [%clk 0:00:45] } 14. Bxa8 { [%clk 0:00:51] } 14... Nc2 { [%clk 0:00:44] } 15. Rb1 { [%clk 0:00:48] } 15... Ke7 { [%clk 0:00:42] } 16. Be4 { [%clk 0:00:47] } 16... Nxe4 { [%clk 0:00:40] } 17. Nxe4 { [%clk 0:00:47] } 17... Bc7 { [%clk 0:00:35] } 18. Bd2 { [%clk 0:00:45] } 18... f5 { [%clk 0:00:34] } 19. Nc5 { [%clk 0:00:42] } 19... Bd6 { [%clk 0:00:33] } 20. Bb4 { [%clk 0:00:40] } 20... Rd8 { [%clk 0:00:28] } 21. Rfc1 { [%clk 0:00:37] } 21... Nxb4 { [%clk 0:00:25] } 22. axb4 { [%clk 0:00:36] } 22... a5 { [%clk 0:00:23] } 23. e4 { [%clk 0:00:33] } 23... axb4 { [%clk 0:00:22] } 24. Nxe6 { [%clk 0:00:28] } 24... Kxe6 { [%clk 0:00:20] } 25. exf5+ { [%clk 0:00:28] } 25... Kxf5 { [%clk 0:00:19] } 26. Re1 { [%clk 0:00:28] } 26... Kg6 { [%clk 0:00:16] } 27. Rbd1 { [%clk 0:00:28] } 27... Bc7 { [%clk 0:00:14] } 28. Rxd8 { [%clk 0:00:26] } 28... Bxd8 { [%clk 0:00:14] } 29. Re8 { [%clk 0:00:26] } 29... Bf5 { [%clk 0:00:09] } 30. Rxd8 { [%clk 0:00:24] } 30... Kg5 { [%clk 0:00:08] } 31. Rb8 { [%clk 0:00:22] } 31... g6 { [%clk 0:00:08] } 32. Rxb5 { [%clk 0:00:21] } 32... c3 { [%clk 0:00:07] } 33. bxc3 { [%clk 0:00:20] } 33... bxc3 { [%clk 0:00:06] } 34. Rc5 { [%clk 0:00:20] } 34... c2 { [%clk 0:00:06] } 35. h3 { [%clk 0:00:18] } 35... Kf6 { [%clk 0:00:06] } 36. g4 { [%clk 0:00:17] } 36... Be4 { [%clk 0:00:05] } 37. Kf1 { [%clk 0:00:16] } 37... Bf3 { [%clk 0:00:04] } 38. Ke1 { [%clk 0:00:16] } 38... Bg2 { [%clk 0:00:01] } 39. Kd2 { [%clk 0:00:15] } 39... Bxh3 { [%clk 0:00:01] } 40. g5+ { [%clk 0:00:14] } 1-0
