[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/SyD0LzFY"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "kiki1903"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "09:42:03"]
[WhiteElo "1664"]
[BlackElo "1297"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... c6 { [%clk 0:00:15] } 4. Ke2 { [%clk 0:00:15] } 4... b6 { [%clk 0:00:14] } 5. Ke1 { [%clk 0:00:15] } 5... b5 { [%clk 0:00:14] } 6. Be2 { [%clk 0:00:15] } 6... Nd7 { [%clk 0:00:13] } 7. Kf1 { [%clk 0:00:15] } 7... Qc7 { [%clk 0:00:13] } 8. g3 { [%clk 0:00:15] } 8... Qd8 { [%clk 0:00:13] } 9. Kg2 { [%clk 0:00:14] } 9... Qc7 { [%clk 0:00:13] } 10. Rf1 { [%clk 0:00:14] } 10... Qd8 { [%clk 0:00:13] } 11. Nfd2 { [%clk 0:00:14] } 11... Qc7 { [%clk 0:00:13] } 12. e4 { [%clk 0:00:14] } 12... Qd8 { [%clk 0:00:13] } 13. exd5 { [%clk 0:00:14] } 13... Qc7 { [%clk 0:00:13] } 14. Bf3 { [%clk 0:00:13] } 14... Qd8 { [%clk 0:00:13] } 15. dxe6 { [%clk 0:00:13] } 15... Qc7 { [%clk 0:00:12] } 16. exf7+ { [%clk 0:00:13] } 16... Kxf7 { [%clk 0:00:11] } 17. Re1 { [%clk 0:00:13] } 17... Kg6 { [%clk 0:00:10] } 18. Qe2 { [%clk 0:00:13] } 18... Qd8 { [%clk 0:00:10] } 19. Ne4 { [%clk 0:00:12] } 19... Qg5 { [%clk 0:00:09] } 20. Bxg5 { [%clk 0:00:12] } 20... Be7 { [%clk 0:00:08] } 21. Bf4 { [%clk 0:00:12] } 21... Bg5 { [%clk 0:00:07] } 22. Ned2 { [%clk 0:00:12] } 22... Bxf4 { [%clk 0:00:06] } 23. Be4+ { [%clk 0:00:12] } 23... Kf6 { [%clk 0:00:05] } 24. gxf4 { [%clk 0:00:11] } 24... Ke7 { [%clk 0:00:04] } 25. Qg4 { [%clk 0:00:11] } 25... Kd8 { [%clk 0:00:04] } 26. Qg5+ { [%clk 0:00:10] } 26... Kc7 { [%clk 0:00:04] } 27. Qc5 { [%clk 0:00:10] } 27... Kb7 { [%clk 0:00:04] } 28. Qd6 { [%clk 0:00:09] } 28... Kb6 { [%clk 0:00:03] } 29. Qxc6+ { [%clk 0:00:09] } 29... Ka5 { [%clk 0:00:02] } 30. b4+ { [%clk 0:00:09] } 1-0
